id,structure_68947,structure_26183,structure_c825f,structure_272c0,structure_ca406,structure_8722a,runtime_perc_diff,memory_perc_diff,cpu_perc_diff,runtime,memory,cpu,runtime_has_improved,memory_has_improved,cpu_has_improved
542bd,claude-v3-sonnet,original,claude-v3-sonnet,original,gpt-4_2,gpt-4-turbo,0.6100663403540423,-1.6076789818191677,-0.8986894597661368,68.15176287516951,275952904.0840312,13.460518338055772,False,True,True
96f9c,original,gpt-4-turbo,claude-v3-sonnet,original,original,claude-v3-sonnet,-5.1033189896474465,-0.4471155290966791,2.3833356853452785,72.06943610310555,272800968.5378028,13.022675588181915,True,True,False
280e5,original,claude-v3-haiku_1,claude-v3-sonnet,original,gpt-4-turbo,gpt-4-turbo,-5.208368783155081,-1.6108658987224709,1.6910377450753469,72.14146883673966,275961559.3252822,13.11503247775398,True,True,False
a7d81,gpt-4,original,original,original,gpt-4_1,claude-v3-sonnet,-1.0552406496193973,-0.49305672533345996,-1.247989124710718,69.2936653085053,272925738.69932675,13.507117105300793,True,True,True
adb24,original,gpt-4-turbo,original,claude-v3-sonnet,gpt-4_1,original,-6.009995571504363,-0.25384031301258825,1.1318703671012043,72.69114501401782,272276058.8292028,13.189628914888724,True,True,False
bed40,claude-v3-sonnet,claude-v3-sonnet_1,original,original,original,claude-v3-sonnet,3.417692240402201,0.46521092989225876,-6.056701518780288,66.2265713840723,270323211.55768573,14.148629514524107,False,False,True
6d08c,gpt-4-turbo,claude-v3-sonnet_3,claude-v3-sonnet_1,gpt-4-turbo,original,gpt-4-turbo,-4.598309667910224,1.5966932878228801,0.9680424295000495,71.72315077744425,267250256.38619056,13.21148458982537,True,False,False
0d75a,gpt-4-turbo,original,claude-v3-sonnet,claude-v3-sonnet,original,original,-5.191508701050547,-0.12699942048251517,2.574492961886564,72.12990786395967,271931575.88262796,12.997174007932324,True,True,False
d695d,original,gpt-4,original,claude-v3-haiku_1,original,claude-v3-sonnet,-0.710763154170454,-0.5037874239182072,-1.5166021149401328,69.05745679400862,272954881.84546477,13.542951763810057,True,True,True
96469,gpt-4-turbo,claude-v3-sonnet_1,original,claude-v3-haiku_1,claude-v3-haiku,claude-v3-sonnet,-6.0105482768728296,-0.5249757034858641,3.413553027684309,72.69152400456369,273012426.38676155,12.885238129846371,True,True,False
9311c,claude-v3-sonnet,original,claude-v3-sonnet_1,original,gpt-4_2,gpt-4-turbo,-0.13710029469269805,-0.06437180055226718,-4.195069233166235,68.66409567855298,271761487.6199218,13.900276085422167,True,True,True
344f2,gpt-4,claude-v3-sonnet_3,original,original,gpt-4-turbo,claude-v3-sonnet,0.09248873013906657,0.1011328528475623,-5.092407406763881,68.50666628703475,271311999.05564433,14.019986628798105,False,False,True
39a7e,claude-v3-sonnet,original,claude-v3-sonnet_1,original,gpt-4_2,original,-2.2246844102008754,0.17180154364677921,-2.1558598486494662,70.09555389955639,271120072.3169443,13.62823275698658,True,False,True
8ad68,gpt-4,claude-v3-sonnet_1,claude-v3-sonnet,gpt-4-turbo,gpt-4-turbo,gpt-4-turbo,-5.13157931721132,-1.166361455581412,0.41012601417273836,72.08881423398853,274754344.5439567,13.285914140692928,True,True,False
a9ff2,claude-v3-sonnet,claude-v3-sonnet_3,original,original,gpt-4-turbo,claude-v3-sonnet,4.53775434264023,0.759296381090665,-6.876615440850327,65.45854383856059,269524514.6961859,14.258011176890017,False,False,True
f644a,gpt-4,gpt-4-turbo_1,claude-v3-sonnet,gpt-4-turbo,gpt-4-turbo,gpt-4-turbo,-4.939783650867401,-0.6793961259336059,1.1615455015837604,71.95729978084564,273431811.65814406,13.185670065729974,True,True,False
bcf88,gpt-4-turbo,gpt-4-turbo_1,original,gpt-4-turbo,gpt-4-turbo,gpt-4-turbo,-5.155168403343819,-0.7032626280831117,2.1248755206752072,72.10498929060995,273496629.8947624,13.057155796050083,True,True,False
fa5b7,original,original,original,original,original,original,0.0,0.0,0.0,68.5700858887285,271586662.39527816,13.340627524625305,False,False,False
86238,original,claude-v3-haiku_1,claude-v3-sonnet,claude-v3-sonnet,gpt-4-turbo,gpt-4-turbo,-4.621359618232266,-0.3946264191454802,4.566285429959698,71.73895614817738,272658415.11596537,12.731456393703146,True,True,False
34f5b,gpt-4,claude-v3-sonnet_3,claude-v3-sonnet_1,gpt-4-turbo,original,original,-8.926517306556914,0.1347011570835514,5.42608979730963,74.69100647270679,271220832.0185471,12.61675309561453,True,False,False
5f707,gpt-4-turbo,gpt-4-turbo_1,original,claude-v3-sonnet,original,gpt-4-turbo,-4.721372339327554,-0.33507360340255793,-0.09706044663205168,71.80753495693207,272496677.61132675,13.353575997284224,True,True,True
8d797,gpt-4-turbo,original,original,gpt-4-turbo,original,original,-5.218799726895234,-1.663010047218023,0.7673778016656758,72.14862134382129,276103175.8778157,13.238254510398429,True,True,False
2f4a8,original,gpt-4-turbo_1,claude-v3-sonnet_1,claude-v3-sonnet,gpt-4_1,original,-0.20162733946011283,-0.9024764163854766,-1.9136240833133182,68.70834192857146,274037667.973444,13.59591698580166,True,True,True
2824c,gpt-4-turbo,claude-v3-sonnet_3,original,claude-v3-sonnet,original,original,-4.565935141304801,-1.906201919211935,-0.08355178776314875,71.70095153674484,276763652.5661806,13.351773857420952,True,True,True
cdf4b,gpt-4-turbo,gpt-4-turbo_1,original,original,original,gpt-4-turbo,-5.353483245657867,-1.0182928952660644,1.8940655458277509,72.24097394831479,274352210.0829395,13.087947295084163,True,True,False
ffa31,original,claude-v3-sonnet_3,claude-v3-sonnet_1,claude-v3-sonnet,original,original,-0.22483317970262978,-1.2599895245432324,-4.086240246142887,68.72425419315695,275008625.89151525,13.88575761562456,True,True,True
d905e,gpt-4-turbo,claude-v3-sonnet_3,claude-v3-sonnet,gpt-4-turbo,original,original,-5.283120829158659,-0.9563151691285281,2.8085092127439752,72.1927263788879,274183886.8450941,12.965954771558344,True,True,False
2ae16,claude-v3-sonnet,gpt-4_3,original,claude-v3-sonnet,gpt-4-turbo,original,-4.950748014546628,-1.8159539386842003,-0.0975589594746095,71.96481805443764,276518551.0879862,13.353642502025712,True,True,True
de566,original,gpt-4-turbo_1,claude-v3-sonnet_1,claude-v3-sonnet,gpt-4_2,original,-6.780688876085135,-0.2280569980698224,3.6371724576661912,73.21961007490754,272206034.78469485,12.855405894619798,True,True,False
63b89,claude-v3-sonnet,gpt-4_3,original,claude-v3-sonnet,gpt-4_1,claude-v3-sonnet,-4.148950480770034,-0.4290906868462061,1.171087514051798,71.41502479687333,272752015.47033274,13.18439710138826,True,True,False
e54e6,claude-v3-sonnet,claude-v3-haiku_1,claude-v3-sonnet,original,gpt-4_1,gpt-4-turbo,-0.42453193167393144,0.985706492966146,-1.2749993633534322,68.86118779890239,268909615.03001785,13.51072044063163,True,False,True
46811,original,claude-v3-haiku_1,claude-v3-sonnet,original,gpt-4-turbo,claude-v3-sonnet,-5.188028870289006,-0.287408414542275,-0.032980322824008576,72.1275217410177,272367225.3157767,13.345027306649675,True,True,True
7021a,original,gpt-4-turbo,original,gpt-4-turbo,original,claude-v3-sonnet,-7.633492963151005,0.18590155219473378,2.986587300495883,73.80437856987119,271081778.57433146,12.942198037168387,True,False,False
5cd33,original,gpt-4,original,gpt-4-turbo,original,claude-v3-sonnet,-7.606753091604275,-0.9968002119982274,4.618126573595812,73.78604301698506,274293838.8217932,12.724540459826146,True,True,False
2bc76,gpt-4,claude-v3-sonnet_3,claude-v3-sonnet_1,gpt-4-turbo,original,gpt-4-turbo,-7.401515150111878,-0.4226491271847093,4.6813470806568915,73.64531118422747,272734521.0534419,12.716106447459948,True,True,False
9a32d,claude-v3-sonnet,gpt-4_3,original,claude-v3-sonnet,claude-v3-haiku,claude-v3-sonnet,-4.385009120658728,-1.7539710405803088,-1.7340383882321249,71.57689040899277,276350213.80376995,13.571959127133368,True,True,True
ee9a3,gpt-4,claude-v3-sonnet_1,claude-v3-sonnet_1,gpt-4-turbo,gpt-4_1,gpt-4-turbo,-7.755465962171699,-1.4810927306831778,3.6185083991150613,73.88801556006074,275609112.7095197,12.857895797152082,True,True,False
0dd6a,original,gpt-4_3,claude-v3-sonnet_1,gpt-4-turbo,gpt-4_2,gpt-4-turbo,-9.200395616087484,-0.36337302174374875,6.546997805874258,74.8788050647825,272573535.0570769,12.467216933298229,True,True,False
cdb4d,gpt-4,gpt-4-turbo,original,gpt-4-turbo,original,gpt-4-turbo,-6.022571193204434,-0.4278465017609136,1.8268303284385148,72.6997681286186,272748636.4295856,13.096916895001433,True,True,False
82fa8,claude-v3-sonnet,original,claude-v3-sonnet_1,claude-v3-sonnet,gpt-4_1,gpt-4-turbo,5.284218627426245,0.12257920369454786,-10.865735793618747,64.94669263735413,271253753.6271734,14.790184864661871,False,False,True
b9fca,original,claude-v3-haiku_1,original,claude-v3-sonnet,original,original,-7.494895568683626,-1.2664575109391247,0.21750246138106694,73.70934221744537,275026192.07989204,13.311611331395564,True,True,False
2715f,gpt-4-turbo,gpt-4_2,original,claude-v3-sonnet,claude-v3-haiku,original,-5.173675933665664,-0.8204715338422653,-0.3981005563225447,72.11767992004752,273814953.6499437,13.393736637017756,True,True,True
4f167,claude-v3-sonnet,claude-v3-sonnet_3,claude-v3-sonnet,claude-v3-sonnet,original,original,5.4869320943670346,0.08044092581570593,-10.516875062241485,64.80769183896481,271368195.5696554,14.743644653909147,False,False,True
70d6a,gpt-4,claude-v3-haiku_1,original,original,gpt-4_1,claude-v3-sonnet,-5.290180667018763,-0.7547395461969304,-1.8200760837560934,72.19756731577218,273636434.33857167,13.583437095623992,True,True,True
e5eb4,gpt-4-turbo,claude-v3-sonnet_3,claude-v3-sonnet,claude-v3-sonnet,original,original,-5.239624175716721,-0.39670951893729917,0.6066156677552219,72.16290068626404,272664072.53716433,13.259701187884062,True,True,False
6d4a6,original,gpt-4_2,claude-v3-sonnet_1,gpt-4-turbo,original,gpt-4-turbo,-7.4618988297360715,-0.5937667314008457,4.791189640728748,73.68671632520855,273199253.64350325,12.701452760657249,True,True,False
1106e,gpt-4,gpt-4_3,claude-v3-sonnet,gpt-4-turbo,original,gpt-4-turbo,-6.3380394928388375,-0.3541024999256121,-0.32315511435522243,72.91608501262962,272548357.55628437,13.383738444758212,True,True,True
7ce0a,claude-v3-sonnet,claude-v3-sonnet_3,claude-v3-sonnet_1,gpt-4-turbo,original,gpt-4-turbo,-4.508611998152331,-0.6165280217457051,1.1061116585942097,71.66164500825107,273261070.27226895,13.193065288245796,True,True,False
ed8e2,claude-v3-sonnet,gpt-4-turbo_1,claude-v3-sonnet_1,original,gpt-4_2,claude-v3-sonnet,-2.0347724355963277,-1.4631088695439942,-2.654440060928606,69.96533109545707,275560270.941282,13.694746486018227,True,True,True
2fa6b,original,original,claude-v3-sonnet,original,gpt-4_2,gpt-4-turbo,-4.535538296965317,-0.5657732349560896,-0.5356712171905453,71.68010839447379,273123227.0408212,13.412089426467322,True,True,True
03ac1,gpt-4-turbo,original,claude-v3-sonnet_1,original,gpt-4_2,gpt-4-turbo,-5.24064031433245,-1.2681981441226118,-0.8818060228942504,72.16359745338559,275030919.4074596,13.458265981629339,True,True,True
9df87,claude-v3-sonnet,claude-v3-sonnet_3,claude-v3-sonnet,original,original,gpt-4-turbo,6.0872433345060495,0.17782748973313742,-9.484596139458992,64.3960579060018,271103706.6510906,14.60593216780552,False,False,True
10e96,claude-v3-sonnet,claude-v3-sonnet_1,original,claude-v3-sonnet,original,claude-v3-sonnet,3.2539476391209976,0.2661436318051623,-6.1900458161857115,66.33885119780898,270863851.78848094,14.166418480566293,False,False,True
e30cc,original,gpt-4-turbo_1,claude-v3-sonnet_1,claude-v3-sonnet,gpt-4-turbo,gpt-4-turbo,1.04892377181669,-0.45304702154656507,-3.4617662195985024,67.8508379574865,272817077.6801777,13.802448861755243,False,True,True
2839e,claude-v3-sonnet,original,original,original,original,original,3.4762057875226624,1.0928043117609674,-6.358720300140355,66.18644859455526,268618751.63845485,14.188920715199766,False,False,True
82976,claude-v3-sonnet,claude-v3-sonnet_1,claude-v3-sonnet,claude-v3-haiku_1,claude-v3-haiku,gpt-4-turbo,6.467829464551372,0.10480600680849042,-11.547099260548295,64.13508966974914,271302023.2593972,14.881083026873815,False,False,True
cab47,gpt-4,claude-v3-sonnet_3,claude-v3-sonnet,claude-v3-sonnet,gpt-4_1,claude-v3-sonnet,1.548412956937458,-0.43084678624492584,-3.341643079307337,67.50833779424428,272756784.80207807,13.786423681038116,False,True,True
cc570,claude-v3-sonnet,claude-v3-haiku_1,original,original,original,claude-v3-sonnet,-2.454315085757884,0.858085920983478,1.7473561112690368,70.2530118510127,269256215.48199534,13.107519254292125,True,False,False
62d98,claude-v3-sonnet,original,original,original,gpt-4_1,claude-v3-sonnet,2.430864594702194,0.262871982362704,-8.367967279532026,66.90323994830251,270872737.152007,14.456966870770193,False,False,True
0e7bf,claude-v3-sonnet,claude-v3-sonnet_3,original,original,original,claude-v3-sonnet,4.464636290471771,1.4404488196884035,-8.336654069619934,65.50868094973266,267674595.52237424,14.452789492069817,False,False,True
bad84,gpt-4-turbo,original,claude-v3-sonnet_1,claude-v3-sonnet,gpt-4_2,gpt-4-turbo,-5.0933906090506715,0.12868230713957948,0.9618020472608535,72.06262820400298,271237178.41222453,13.212317095976013,True,False,False
5ade4,gpt-4-turbo,original,claude-v3-sonnet,gpt-4-turbo,gpt-4_2,gpt-4-turbo,-6.453098419313932,-0.369011997253471,4.485243405086617,72.99498101733624,272588849.762457,12.742267908379878,True,True,False
e0990,claude-v3-sonnet,claude-v3-haiku_1,claude-v3-sonnet,claude-v3-sonnet,gpt-4_1,claude-v3-sonnet,-3.171900413583607,-0.4390679335957667,-0.6974859279541408,70.74506072662771,272779112.3417788,13.433676524310343,True,True,True
e4a73,gpt-4-turbo,gpt-4-turbo,original,gpt-4-turbo,original,claude-v3-sonnet,-7.488604855892043,-0.25672424483038414,3.8366626788850042,73.70502867028117,272283891.2033725,12.828792647258945,True,True,False
4e836,original,gpt-4-turbo,original,claude-v3-haiku_1,claude-v3-haiku,claude-v3-sonnet,-8.088844154610111,0.9608458251073352,5.794675814538836,74.11661327295005,268977133.2881048,12.567581407948131,True,False,False
042bf,original,claude-v3-sonnet_3,claude-v3-sonnet_1,gpt-4-turbo,original,gpt-4-turbo,-7.638784684397759,-0.42249605502200765,3.338538600738361,73.80800710767508,272734105.32986414,12.895245525134962,True,True,False
ddb32,gpt-4-turbo,claude-v3-sonnet_3,claude-v3-sonnet_1,original,original,claude-v3-sonnet,-6.536155481394251,0.28841654464609245,2.5306242386887208,73.05193331614137,270803361.52787805,13.003026370893958,True,False,False
40fe9,original,claude-v3-haiku_1,claude-v3-sonnet,original,gpt-4_1,original,-5.3359353868359864,1.2565539085996758,2.3492132226363256,72.22894136644899,268174029.57371488,13.027227738834146,True,False,False
c38ef,claude-v3-sonnet,original,original,original,gpt-4_1,gpt-4-turbo,4.748851216924251,0.022793350653845825,-8.83368673979327,65.31379453055561,271524758.6949893,14.519096769273341,False,False,True
a3f7d,claude-v3-sonnet,gpt-4-turbo_1,claude-v3-sonnet_1,original,claude-v3-haiku,claude-v3-sonnet,3.482674411632961,0.07660344916726158,-5.741119760783785,66.18201305344701,271378617.6444051,14.106528927654129,False,False,True
47613,claude-v3-sonnet,original,claude-v3-sonnet,original,claude-v3-haiku,gpt-4-turbo,5.852729349507551,0.5597985508643707,-9.364579239588823,64.55686434693635,270066324.1948485,14.589921160227238,False,False,True
a9aad,original,claude-v3-haiku_1,claude-v3-sonnet_1,claude-v3-sonnet,gpt-4_1,gpt-4-turbo,-7.654636014350529,-0.8914789760581927,4.215865925816534,73.8188763782382,274007800.3923102,12.778204554524525,True,True,False
1117c,claude-v3-sonnet,gpt-4_2,claude-v3-sonnet,claude-v3-haiku_1,claude-v3-haiku,gpt-4-turbo,6.177909580701452,0.2838107320113283,-4.151209728819602,64.33388798311353,270815870.300689,13.894424952313136,False,False,True
cbd53,claude-v3-sonnet,claude-v3-sonnet_3,claude-v3-sonnet,gpt-4-turbo,original,claude-v3-sonnet,-2.062027719995609,-1.3137420498945689,-1.735898282079611,69.98402006737888,275154610.5810701,13.572207248643915,True,True,True
b7ab3,gpt-4-turbo,claude-v3-sonnet_3,claude-v3-sonnet_1,original,gpt-4_1,original,-6.804108451670662,0.3628096324971562,3.002819152302855,73.23566889800131,270601319.82353055,12.94003260627847,True,False,False
ae2db,claude-v3-sonnet,claude-v3-sonnet_3,claude-v3-sonnet_1,gpt-4-turbo,gpt-4_2,original,-4.911913566667491,-0.06909567670330365,0.6010300790904534,71.9381892401725,271774317.0374961,13.260446340462886,True,True,False
577cf,claude-v3-sonnet,claude-v3-sonnet_3,original,original,gpt-4_1,claude-v3-sonnet,4.745964825739468,-0.5142726383412507,-7.886102720642409,65.3157737314701,272983358.2893613,14.39268311479555,False,True,True
a3bb9,gpt-4,gpt-4-turbo_1,claude-v3-sonnet,claude-v3-sonnet,claude-v3-haiku,claude-v3-sonnet,0.07544992124931282,-1.0507476506216755,-4.129780353323364,68.51834981292487,274440352.86979836,13.89156613914733,False,True,True
b9e6d,claude-v3-sonnet,claude-v3-sonnet_3,claude-v3-sonnet_1,original,gpt-4-turbo,claude-v3-sonnet,4.057658246964903,-0.024892544303786308,-10.437999428224048,65.78774614371359,271654267.2255381,14.733122149367194,False,True,True
11ba0,original,gpt-4,original,original,original,claude-v3-sonnet,-0.8328878549495976,-2.5954610812138372,-2.0479517029263854,69.14119780622423,278635588.5195152,13.613837133196935,True,True,True
b0f84,claude-v3-sonnet,gpt-4_2,original,original,gpt-4-turbo,gpt-4-turbo,5.03019371454294,-1.508075009749083,-10.530087019414763,65.12087773829698,275682392.98067296,14.745407211904347,False,True,True
1cba8,gpt-4-turbo,claude-v3-haiku_1,original,original,gpt-4_1,gpt-4-turbo,-4.850539199565975,-0.6315198116790114,-0.6225473840080925,71.89610478393733,273301785.9741821,13.423679252290123,True,True,True
dc562,original,gpt-4_2,original,gpt-4-turbo,gpt-4-turbo,gpt-4-turbo,-7.708589070276963,-1.0320575635578317,2.0404660988579106,73.85587203502655,274389593.0861429,13.068416542610418,True,True,False
89055,claude-v3-sonnet,claude-v3-haiku_1,claude-v3-sonnet,original,gpt-4_2,original,-2.9671527103359527,-0.25823700448201914,-1.6062501309093018,70.6046650506556,272287999.6568204,13.55491137170372,True,True,True
d4a28,gpt-4-turbo,original,original,original,gpt-4_2,claude-v3-sonnet,-6.200506922672886,-0.8217552539915891,1.6774566314369743,72.82177881114185,273818440.06265175,13.116844283538171,True,True,False
f2f72,original,claude-v3-sonnet_3,claude-v3-sonnet_1,claude-v3-sonnet,gpt-4_1,original,-0.6829014305394004,-0.7571500194486327,-5.056360676752002,69.03835198618472,273642980.8624239,14.015177768812412,True,True,True
79638,gpt-4-turbo,gpt-4-turbo_1,claude-v3-sonnet_1,original,original,original,-4.367982275928259,-1.0487716803278648,-0.5661135739652153,71.56521508693694,274434986.3980275,13.416150627894348,True,True,True
5a4a4,original,claude-v3-haiku_1,original,original,gpt-4_1,claude-v3-sonnet,-10.649518173785127,-0.643950981077363,9.45507781676218,75.87246964722871,273335547.3722478,12.079260810927588,True,True,False
c9c8b,gpt-4,original,original,claude-v3-sonnet,gpt-4_1,original,-0.5834638213978843,-0.15621434901643247,-0.6162104519762558,68.97016753219069,272010919.7319544,13.422833865791267,True,True,True
fbd7c,gpt-4-turbo,claude-v3-sonnet_3,claude-v3-sonnet_1,claude-v3-haiku_1,claude-v3-haiku,claude-v3-sonnet,-4.836519663782882,-0.7026597934022386,0.5465190025448217,71.88649157620966,273494992.67617285,13.267718460144502,True,True,False
699a6,claude-v3-sonnet,original,claude-v3-sonnet,original,gpt-4_1,gpt-4-turbo,6.020999463305509,-0.4150886917661441,-12.405489105029863,64.44148138538003,272713987.91922605,14.995597618735312,False,True,True
d03ee,claude-v3-sonnet,gpt-4-turbo_1,claude-v3-sonnet_1,original,gpt-4_1,original,3.0183932155832283,-1.1225535156990547,-8.62612845689147,66.50037106834353,274635368.0221661,14.491407191854904,False,True,True
95814,original,claude-v3-sonnet_3,original,claude-v3-haiku_1,original,gpt-4-turbo,0.7019996036215097,-1.2301257353631105,-7.723462127864385,68.0887241575867,274927519.8232162,14.370985839109192,False,True,True
6b503,original,original,original,original,gpt-4_1,claude-v3-sonnet,-0.5656995173416847,-0.5587470259775636,-4.0395103690882905,68.95798653364182,273104144.7943635,13.87952355678399,True,True,True
60297,original,gpt-4_2,claude-v3-sonnet,original,original,claude-v3-sonnet,0.4180744600593937,-0.04111812370181144,-6.418865830430225,68.28341187238694,271698333.73507947,14.196944506368448,False,True,True
d1261,gpt-4-turbo,claude-v3-sonnet_3,claude-v3-sonnet,claude-v3-sonnet,claude-v3-haiku,gpt-4-turbo,-5.533143921454276,-1.2256144111023384,1.0981829907223466,72.36416742801666,274915267.66822654,13.194123022294246,True,True,False
fbc90,claude-v3-sonnet,original,original,original,gpt-4-turbo,original,3.3808592531617117,-0.7395755113988368,-8.456050152317156,66.25182779505849,273595250.84257907,14.468717678741447,False,True,True
92ba9,gpt-4,gpt-4-turbo,original,claude-v3-sonnet,claude-v3-haiku,original,-10.476373689166762,-0.5721135972139372,5.175559509853132,75.7537443254143,273140446.61906105,12.650175408100475,True,True,False
330bc,claude-v3-sonnet,original,claude-v3-sonnet_1,original,gpt-4-turbo,gpt-4-turbo,4.978279110249481,-0.7098022278891499,-11.38923163928532,65.1564756270498,273514390.5756096,14.860022495539136,False,True,True
8ecee,original,original,claude-v3-sonnet,claude-v3-haiku_1,gpt-4_1,original,0.6199024738166037,-0.5577851275998292,-6.683678662607906,68.1450182300061,273101532.4066638,14.232272199946683,False,True,True
