id,structure_1eed3,structure_6bfb5,structure_012c1,structure_c6bb4,structure_b7648,runtime_perc_diff,memory_perc_diff,cpu_perc_diff,runtime,memory,cpu,runtime_has_improved,memory_has_improved,cpu_has_improved
ba754,gpt-4-turbo,gpt-4,gpt-4,gpt-4-turbo,original,47.16061053277565,-13.124165153472823,-579.4743541788087,12.644989198073745,1408470.445646843,679.162304172489,False,True,True
f2296,gpt-4,gpt-4-turbo,gpt-4,gpt-4,gpt-4,48.34049705161399,-5.240802911063266,-602.8431625517223,12.362630669027567,1310317.387759536,702.5203803716928,False,True,True
c6397,original,original,gpt-4,gpt-4-turbo,gpt-4-turbo,48.08406262650358,-6.232283595227871,-598.3246847915876,12.423997966572642,1322661.9760195334,698.0039777318403,False,True,True
ea1f7,gpt-4,gemini-pro,original,gpt-4,gpt-4,-0.041899990294549314,-1.9732009257301006,-1.1699843683084687,23.941017439588904,1269633.5885179252,101.12352184317072,True,True,True
2b188,original,gpt-4,gpt-4,original,gpt-4,48.34343502118153,-1.9564470292958345,-599.4840473544621,12.361927583813667,1269424.9914604789,699.1628078550534,False,True,True
2b70f,original,gemini-pro,gpt-4,gpt-4,original,47.44146543571442,-2.615715133440507,-589.1504127013042,12.577777838334441,1277633.3140517275,688.833918945041,False,True,True
d05c3,original,gemini-pro,original,gpt-4,gpt-4-turbo,-0.15324283820329856,-10.854294489491313,-1.015769130224883,23.967662885785103,1380209.0592196248,100.96937742875505,True,True,True
1d71e,gpt-4,gpt-4,original,original,original,-0.05285059069316295,-6.2499749951879835,-0.6992881925704384,23.943638026714325,1322882.2456140283,100.65304183562758,True,True,True
b31ff,gpt-4,gpt-4,gpt-4,gpt-4-turbo,gpt-4-turbo,47.68689927541944,-4.256091284181544,-590.385777855754,12.519043089821935,1298057.0787259524,690.0687167554815,False,True,True
a217f,gpt-4-turbo,original,gpt-4,gpt-4,original,47.66818680204758,-8.86179902917583,-588.2216397010797,12.523521170020103,1355401.1769680076,687.9055724857429,False,True,True
f284f,original,gemini-pro,gpt-4,gpt-4-turbo,gpt-4,47.45113632809576,-2.281603008150526,-588.799902504179,12.575463498011231,1273473.3977918837,688.4835697204508,False,True,True
3d7af,gpt-4-turbo,gemini-pro,original,gpt-4-turbo,original,-0.1833330339344028,-10.525072365090336,-1.3192650398504335,23.9748637676239,1376110.0266951174,101.27273395725469,True,True,True
5bdc6,gpt-4,gpt-4-turbo,original,gpt-4,gpt-4-turbo,-0.1519732174748395,-2.3059641796087686,-1.2257626138496496,23.967359052971005,1273776.7104393071,101.17927447243696,True,True,True
0bc1f,gpt-4,gemini-pro,original,gpt-4-turbo,gpt-4,-0.01094803965940077,-8.555017854634118,-0.9922878058834383,23.93361033126712,1351581.5490659,100.94590688826051,True,True,True
f709f,gpt-4,gpt-4-turbo,gpt-4,gpt-4-turbo,original,47.07621670975803,-4.249965228674902,-579.6547304316381,12.665185475721955,1297980.8052956222,679.3425975871503,False,True,True
69f3f,gpt-4-turbo,original,original,gpt-4-turbo,gpt-4,-0.1700035846410579,-5.261459195823669,-1.0823370056581187,23.971673898398876,1310574.5721247194,101.03591473275344,True,True,True
0c049,gpt-4-turbo,gpt-4,gpt-4,gpt-4,gpt-4-turbo,46.997173625268,-11.1549137050768,-580.0609131073813,12.684101268649101,1383951.9666697816,679.7485937226572,False,True,True
35ed5,gpt-4,gpt-4-turbo,original,original,gpt-4,-0.2915030870414052,-8.878880256237958,-1.0849329620891335,24.000749932602048,1355613.8495075994,101.03850949698608,True,True,True
ff8fb,gpt-4-turbo,original,original,original,original,-0.05732845961885395,-5.591792208104673,-0.6947815939996019,23.94470962509513,1314687.4359358076,100.64853730672148,True,True,True
b0511,gpt-4-turbo,gpt-4,original,gpt-4,gpt-4,0.042247612588545966,-5.919081037634555,-1.4224472247887014,23.920880084857345,1318762.3976644338,101.37586875556053,False,True,True
a6615,gpt-4-turbo,gpt-4,original,gpt-4,original,-0.13171352056367433,-6.576967166028156,-0.8287333870546001,23.962510706856847,1326953.5137463629,100.78242758213771,True,True,True
45245,gpt-4-turbo,original,gpt-4,original,original,48.01590255135039,-6.555113064153522,-597.006957325071,12.440309347584844,1326681.4157683153,696.6868554343955,False,True,True
ebe20,gpt-4-turbo,gemini-pro,gpt-4,gpt-4-turbo,gpt-4,47.95486618026832,-4.26028468457072,-596.8321482973511,12.454915955662727,1298109.2893257558,696.5121266880842,False,True,True
1a886,gpt-4,original,gpt-4,gpt-4,gpt-4,48.389087490698365,-6.559756653467277,-599.3737558747326,12.351002495735884,1326739.231517066,699.0525670269147,False,True,True
6064a,original,original,gpt-4,gpt-4,gpt-4-turbo,47.758669564775666,-9.186221080724994,-592.2145178269951,12.50186774879694,1359440.4454205367,691.8966168740982,False,True,True
75986,original,original,gpt-4,gpt-4,gpt-4,47.62768473407779,-1.297742434478151,-588.8867741388834,12.533213716000319,1261223.6849319064,688.5704014591768,False,True,True
9e6da,original,gpt-4,gpt-4,original,original,47.80969381913874,0.014670585580043808,-588.085084479295,12.489657139405608,1244883.2774802689,687.7690799772271,False,False,True
7238a,gpt-4,gpt-4-turbo,gpt-4,original,original,47.92583873022756,-3.591553897656031,-592.9916035476615,12.46186251193285,1289783.1500947112,692.6733457165358,False,True,True
9d9b4,gpt-4-turbo,original,gpt-4,gpt-4-turbo,original,47.5346297905361,-5.248673241378385,-586.9477858590302,12.555482685565948,1310415.3785613358,686.6323036637123,False,True,True
ac5d5,original,gemini-pro,original,gpt-4,gpt-4,0.06340036146264579,-2.3032293972277347,-0.8164263399172562,23.915818022564054,1273742.6605954587,100.77012618703729,False,True,True
9bdeb,gpt-4,gpt-4,original,original,gpt-4,-0.08276376073229952,-2.6319427858717,-0.8362765468190171,23.95079654455185,1277835.3590243517,100.78996727769037,True,True,True
687a3,gpt-4-turbo,gemini-pro,original,original,gpt-4,-0.15993823723671236,-7.563959323807718,-1.3429306256014284,23.96926516108215,1339242.2168933142,101.29638867453635,True,True,True
f46e3,gpt-4,gpt-4,gpt-4,original,gpt-4,47.24475606527385,-3.2741297804066147,-580.2411466397542,12.624852338805795,1285831.010538368,679.9287444824067,False,True,True
d7ce2,gpt-4,gemini-pro,original,gpt-4,gpt-4-turbo,-0.17350320448702394,-4.9327141922052125,-1.2040064679162603,23.972511392086744,1306481.4800685483,101.15752831805871,True,True,True
70109,gpt-4-turbo,gpt-4,gpt-4,original,gpt-4-turbo,47.339307811477575,-3.596130988210057,-581.3831252911635,12.602225169539452,1289840.1378900567,681.0701986777519,False,True,True
79f83,original,gpt-4,original,gpt-4-turbo,original,-0.06594397719141083,-1.3164957080766806,-0.6443334648326265,23.94677140377462,1261457.175553356,100.59811234596245,True,True,True
47d15,gpt-4,gpt-4-turbo,gpt-4,gpt-4,gpt-4-turbo,47.08464875698187,-5.5686268565439825,-575.8917653776903,12.663167603313923,1314399.0120345838,675.5813606827076,False,True,True
97cbe,original,original,original,gpt-4-turbo,gpt-4,0.19802833015343668,-4.935289053434273,-0.49164406515418557,23.8836002163589,1306513.5387886092,100.44549306920747,False,True,True
4d79a,original,gpt-4,original,original,gpt-4,-0.032577996685111105,-1.3166314768429026,-0.6361110921346084,23.938786594197154,1261458.865964016,100.58989374940614,True,True,True
d3b68,gpt-4,gpt-4,original,gpt-4-turbo,gpt-4,-0.23097726042112354,-1.643969777253278,-1.1876841415604922,23.986265502870083,1265534.4436377233,101.14121348776517,True,True,True
e2d3d,gpt-4,original,original,gpt-4,original,0.13476353998443727,0.6557797476024315,-0.6791570569460007,23.89874010719359,1236901.0456917125,100.63291994526892,False,False,True
ba3ad,gpt-4-turbo,gpt-4,original,gpt-4-turbo,gpt-4,-0.1218750826738352,-10.197292895099856,-1.4232131176373184,23.960156271234155,1372028.9561692483,101.37663429667127,True,True,True
e1724,original,gpt-4-turbo,gpt-4,gpt-4-turbo,gpt-4,48.299699938229786,-8.197621842737433,-595.9812888625596,12.372393822297454,1347131.7330653523,695.6616580122527,False,True,True
3f255,gpt-4,original,gpt-4,original,gpt-4,47.56453122320523,-6.2279845762715365,-588.6151754545208,12.54832697659731,1322608.4503989283,688.2989275070731,False,True,True
6fb12,gpt-4,gemini-pro,gpt-4,original,original,47.59827497112094,0.3484749671789549,-590.3350823650055,12.540251763537526,1240727.1928322925,690.0180445467423,False,False,True
a1aed,gpt-4-turbo,gemini-pro,gpt-4,original,gpt-4-turbo,47.62947496320665,-2.285955604034954,-587.4734300698896,12.532785296440125,1273527.59048057,687.1577064713777,False,True,True
6e27f,gpt-4-turbo,original,original,gpt-4-turbo,original,-0.10051215081583216,-5.263088911642853,-0.9854538700432208,23.955043910071254,1310594.8631612367,100.9390760909195,True,True,True
8542f,original,gpt-4-turbo,original,gpt-4-turbo,gpt-4-turbo,-0.19619251363986964,-9.208714200915976,-1.0141922989355177,23.97794116847217,1359720.4995979655,100.96780132162873,True,True,True
05635,gpt-4,gemini-pro,original,gpt-4-turbo,original,-0.18213214064439232,-0.9866111506948244,-0.8614493848227132,23.97457638196647,1257349.8953014552,100.815128555016,True,True,True
24856,gpt-4-turbo,original,gpt-4,gpt-4-turbo,gpt-4,46.72411760537834,-2.609766478479673,-574.6920827563887,12.749446278437972,1277559.2493751633,674.3822290181378,False,True,True
8fe51,original,original,original,gpt-4-turbo,original,0.030393016763978573,-0.9857955821766333,-0.364952097251195,23.923717007040977,1257339.740935651,100.31885928485349,False,True,True
08832,gpt-4-turbo,original,gpt-4,gpt-4,gpt-4,48.22206101835282,-7.541290503966464,-599.1362245753129,12.390973584726453,1338959.9751393902,698.8151448142369,False,True,True
c2d01,gpt-4-turbo,gemini-pro,original,original,gpt-4-turbo,-0.21085269114969857,-2.6301871273218387,-1.4165951624362914,23.98144949413836,1277813.4999177959,101.3700193807799,True,True,True
9060f,gpt-4,original,gpt-4,gpt-4,original,47.82071436896989,-0.3157163013153548,-589.1918512612363,12.487019812688231,1248996.812065829,688.8753384742283,False,True,True
ee73f,gpt-4-turbo,gpt-4,gpt-4,gpt-4-turbo,gpt-4,47.882842564531664,-4.910809125291939,-591.8583837259175,12.472151920199394,1306208.7475421655,691.5406463283451,False,True,True
bf2fc,original,gemini-pro,original,original,original,-0.09922595922480716,-6.579943382085833,-0.40204734624201555,23.954736111685634,1326990.569598677,100.35593749777428,True,True,True
abd6e,gpt-4,gpt-4-turbo,original,original,original,0.0047966537157859545,-2.629588837703242,-0.799149367414514,23.92984247021377,1277806.0508175564,100.75285714902,False,True,True
70a96,gpt-4-turbo,original,gpt-4,original,gpt-4-turbo,48.284009207179714,-4.916519583176811,-603.6922218897087,12.376148769631982,1306279.8465080764,703.3690497774173,False,True,True
4458e,original,original,gpt-4,gpt-4-turbo,gpt-4,48.38612591407296,-3.93176593672382,-600.062604943361,12.351711230352521,1294019.0143031245,699.7410997401797,False,True,True
24f99,original,original,original,original,gpt-4,0.023639732570911096,-6.57838434746621,-0.3999884693774127,23.925333134829998,1326971.1585896986,100.35387956645314,False,True,True
b98a9,gpt-4,gemini-pro,gpt-4,original,gpt-4-turbo,48.19116717081258,-2.553926112512827,-600.333183256207,12.3983667884022,1276864.0000000037,700.0115537893745,False,True,True
e6c16,gpt-4,gemini-pro,gpt-4,gpt-4-turbo,gpt-4,47.68951990790964,-6.234404226844314,-592.2585018946388,12.518415946513414,1322688.3792814165,691.9405807419677,False,True,True
a96fe,original,original,original,original,gpt-4-turbo,0.050641170890181206,-3.288350304614874,-0.5525932513856205,23.918871423229575,1286008.0654411977,100.50641426439873,False,True,True
6ffed,gpt-4,original,original,original,original,-0.1332366233405994,-7.237904188676144,-0.40969577271542285,23.96287520043552,1335182.615473395,100.36358241169197,True,True,True
ab43b,gpt-4,gpt-4-turbo,gpt-4,gpt-4,original,47.76707780257322,-2.2794959468889484,-591.6056084945403,12.499855574220419,1273447.1634898663,691.2879871845172,False,True,True
5c0d2,original,original,original,gpt-4-turbo,gpt-4-turbo,0.05552808093396826,-1.9723462859002536,-0.6829976374182046,23.917701937258244,1269622.9476885288,100.63675876194658,False,True,True
95bb5,original,gpt-4-turbo,gpt-4,gpt-4-turbo,original,47.87719894437537,-2.2774127935678625,-592.826160574929,12.47350249439478,1273421.226857472,692.5079787238316,False,True,True
d9a01,original,gemini-pro,original,original,gpt-4,0.1002360346347491,-2.3017042699130634,-0.602512209784715,23.90700288116932,1273723.671754784,100.55631029741265,False,True,True
7f506,gpt-4,gpt-4,original,gpt-4-turbo,gpt-4-turbo,-0.15849721043243056,-1.6438335618606146,-1.2191691027566016,23.968920309096575,1265532.7476662698,101.17268398942755,True,True,True
7dd92,gpt-4,gemini-pro,gpt-4,gpt-4-turbo,original,47.451014043069094,-2.939140504240954,-586.0138297097668,12.575492762029171,1281660.1731717642,685.6987764357474,False,True,True
7d92c,gpt-4,gemini-pro,original,gpt-4,original,-0.07361670686312974,-1.6458433058663045,-0.8037180437852429,23.948607563972473,1265557.7703042843,100.75742372721663,True,True,True
9d158,original,gemini-pro,gpt-4,original,original,47.69339475777601,-2.2809448983323093,-587.6741378833642,12.517488656565547,1273465.203890716,687.3583221093727,False,True,True
231bf,gpt-4,gpt-4,gpt-4,original,gpt-4-turbo,47.59385199074518,-8.196530978547777,-586.1286170695427,12.541310226544738,1347118.1510869195,685.8135110791902,False,True,True
f9282,gpt-4,original,gpt-4,original,gpt-4-turbo,47.32303472630013,-9.186759950215519,-583.2360689076081,12.606119479984045,1359447.1547010024,682.9222913259979,False,True,True
10647,gpt-4-turbo,original,original,original,gpt-4,-0.11981855223364456,-9.209736225094947,-1.0494925228925218,23.959664123132825,1359733.224472875,101.00308533388467,True,True,True
05474,gpt-4,gpt-4-turbo,original,original,gpt-4-turbo,-0.045312498306866865,-3.9459092635076787,-1.1247464128667537,23.941834086552262,1294195.1080471196,101.07830466335386,True,True,True
4191f,gpt-4-turbo,gpt-4-turbo,gpt-4,original,original,47.11513059014451,-11.159519424027458,-580.3129377277123,12.65587299875915,1384009.3109075415,680.0005026001587,False,True,True
213f1,original,gpt-4,gpt-4,gpt-4,gpt-4-turbo,46.96784838227197,-7.547279085292654,-579.2118703626389,12.691119089722633,1339034.536925529,678.8999409025563,False,True,True
13fb5,gpt-4,gpt-4-turbo,gpt-4,original,gpt-4,47.512049378958714,-8.195214689973954,-582.0326295789257,12.560886401683092,1347101.762426268,681.7194046793229,False,True,True
c384d,original,gpt-4-turbo,original,gpt-4,original,-0.07020972506613478,-3.618011576696214,-0.7235966210065679,23.94779223948717,1290112.565643882,100.67733910036753,True,True,True
672d9,gpt-4,gpt-4,original,gpt-4,gpt-4,-0.12055789757659252,0.33020360670576776,-1.0905019980812996,23.95984105579555,1240954.6833175777,101.04407597538692,True,False,True
e71a6,original,gpt-4,original,gpt-4,gpt-4-turbo,-0.05265389634468797,-1.6453815125861568,-0.95019027305921,23.94359095580876,1265552.0206734587,100.90382868881554,True,True,True
1dd83,gpt-4-turbo,gpt-4-turbo,original,original,gpt-4-turbo,-0.2877070285520923,-11.514941710056037,-1.4639339733226442,23.999841498211026,1388434.5527196366,101.41733645121917,True,True,True
4b359,original,gemini-pro,original,gpt-4,original,0.028204627712830135,-5.591743627906524,-0.6554798043547236,23.92424071021378,1314686.8310803089,100.609253566505,False,True,True
c014f,original,gemini-pro,gpt-4,gpt-4,gpt-4,48.24986050443189,-2.9427220579335387,-598.946300714234,12.384320892393589,1281704.7658767682,698.625308176085,False,True,True
cfec0,gpt-4,gpt-4-turbo,original,gpt-4-turbo,gpt-4-turbo,-0.1587238397444699,-3.287357275484854,-1.4276389194866357,23.968974543735385,1285995.7015737658,101.38105806596191,True,True,True
e1a53,original,gpt-4,original,original,gpt-4-turbo,0.06163517153758184,-2.301178714820371,-0.5636548219566415,23.916240449994802,1273717.1282473502,100.51747075492052,False,True,True
fc8c2,gpt-4,gpt-4,gpt-4,gpt-4,gpt-4,48.0890173533278,-2.6149952681530344,-598.4718715652699,12.422812251374125,1277624.3512542485,698.1510969096915,False,True,True
e77ab,gpt-4-turbo,gemini-pro,original,gpt-4-turbo,gpt-4,-0.18873996862344766,-3.2886161234436697,-1.272069829520579,23.976157700642943,1286011.3750608864,101.22556042142305,True,True,True
0a454,gpt-4-turbo,gpt-4-turbo,gpt-4,gpt-4-turbo,gpt-4,47.25513642251838,-5.9030621823567815,-583.6247145605744,12.622368216514587,1318562.952354042,683.310758492642,False,True,True
b5f52,original,gpt-4-turbo,gpt-4,original,gpt-4-turbo,47.26036016706119,-5.569754220767136,-580.9972907140265,12.621118122711778,1314413.0484625003,680.6845412959447,False,True,True
