id,structure_1eed3,structure_6bfb5,structure_012c1,structure_c6bb4,structure_b7648,runtime_perc_diff,memory_perc_diff,cpu_perc_diff,runtime,memory,cpu,runtime_has_improved,memory_has_improved,cpu_has_improved
6c333,gpt-4,gemini-pro,original,original,gpt-4-turbo,-0.028971238312503502,-6.247991862353502,-0.9740910370571219,23.937923461198807,1322857.5543026417,100.92771847633801,True,True,True
d8c42,original,gpt-4-turbo,gpt-4,gpt-4,original,47.274253944123195,-1.9504285119718832,-581.7317675394999,12.617793204262853,1269350.0569514295,681.4186808114126,False,True,True
8f846,gpt-4,gpt-4,gpt-4,gpt-4-turbo,gpt-4,47.41497706367914,-7.877484297037084,-581.4891085002365,12.584116768091917,1343145.8095356703,681.1761332138163,False,True,True
bd9a2,gpt-4-turbo,gpt-4-turbo,gpt-4,original,gpt-4-turbo,47.39705945465571,-5.8970633318860886,-583.8001695845388,12.58840462937951,1318488.2627102833,683.4861329385228,False,True,True
a0e53,gpt-4,gpt-4,original,original,gpt-4-turbo,0.010014148186891975,-5.923203878797141,-0.9298397051844507,23.928593872115016,1318813.7297553422,100.88348746698128,False,True,True
fa32f,gpt-4,gpt-4-turbo,gpt-4,original,gpt-4-turbo,47.26456310288288,-2.6080750093036515,-579.466065090852,12.62011231854558,1277538.1894686357,679.1540188913132,False,True,True
4bd10,gpt-4-turbo,gpt-4,gpt-4,original,original,47.19753575398619,-3.595528163458325,-579.5536446221862,12.636152626946568,1289832.6323244195,679.241558201566,False,True,True
20328,original,gpt-4,original,gpt-4,gpt-4,-0.2751202403308889,-1.9737047550168807,-0.8096088835022153,23.99682935513556,1269639.8615247502,100.76331186155325,True,True,True
bef84,gpt-4,gemini-pro,gpt-4,gpt-4-turbo,gpt-4-turbo,48.45615145271742,-2.608011462091378,-606.042359930573,12.334953425452113,1277537.3982639425,705.7181085125123,False,True,True
fc810,original,original,gpt-4,original,gpt-4-turbo,48.39049798321714,-4.91383539043424,-603.9291219340412,12.35066495090723,1306246.4265385836,703.6058410249132,False,True,True
8487e,original,gemini-pro,gpt-4,original,gpt-4-turbo,48.288591155755114,-1.9517831214938308,-599.3081056209539,12.375052263960242,1269366.9227331523,698.9869469231512,False,True,True
b10e5,gpt-4,gemini-pro,gpt-4,gpt-4,gpt-4-turbo,47.84731586496784,-11.820956904523538,-595.9562527615471,12.480653811246157,1392244.643664764,695.6366334091216,False,True,True
f3fc7,original,gpt-4,gpt-4,gpt-4,original,47.92147716867591,-2.28221874445275,-594.3785152083606,12.462906276807189,1273481.064114838,694.0596204351783,False,True,True
d7829,gpt-4-turbo,gemini-pro,original,gpt-4,gpt-4,-0.06375594617674808,-5.261346241350162,-0.9389898735502309,23.946247786283493,1310573.1657670466,100.89263343311326,True,True,True
ceb09,gpt-4-turbo,original,original,original,gpt-4-turbo,0.023473969461438916,-5.59261985656476,-1.0688753786136338,23.92537280358374,1314697.7407048536,101.0224592879891,False,True,True
91383,original,gemini-pro,original,gpt-4-turbo,gpt-4,0.0691505441738404,-0.3292125327578012,-0.6548876835071735,23.91444194689393,1249164.849046155,100.60866171759018,False,True,True
b85d3,gpt-4,gemini-pro,original,original,original,0.13537566562393766,-0.9876764508504776,-0.6797741753080727,23.898593619465828,1257363.1589908088,100.63353678021811,False,True,True
d9bbd,original,gpt-4-turbo,original,gpt-4,gpt-4-turbo,-0.1299667228172122,-6.907323465205884,-1.0392511583832968,23.962092680856586,1331066.6674946698,100.99284867274334,True,True,True
9bf1e,gpt-4-turbo,gpt-4-turbo,gpt-4,gpt-4-turbo,original,47.511009275184385,-5.569256358518975,-586.0811226951865,12.561135308817029,1314406.8497492406,685.7660385167239,False,True,True
88d05,gpt-4-turbo,original,original,gpt-4,gpt-4,-0.10650002305311314,-10.853983295465861,-1.2717442312547835,23.956476867198944,1380205.1846488193,101.22523497268894,True,True,True
a29bf,original,gpt-4-turbo,original,gpt-4-turbo,gpt-4,-0.003785644297620476,-3.946740723891035,-0.7486943740005287,23.931896299123764,1294205.4602771236,100.70242532716638,True,True,True
0a6bf,gpt-4,gpt-4,gpt-4,gpt-4-turbo,original,47.71392417291193,-5.240629132012178,-590.0230079809195,12.512575764209032,1310315.2240957671,689.7061134834644,False,True,True
299c3,original,gpt-4-turbo,gpt-4,original,original,47.42146096433374,-8.862039692605583,-581.0165676722523,12.582565106451511,1355404.1733863917,680.7038094011874,False,True,True
e202e,gpt-4,gpt-4,original,gpt-4,original,-0.19512370467947096,-2.3050595593509966,-0.7231976068295071,23.977685391902924,1273765.447320628,100.67694026943856,True,True,True
04fcf,gpt-4-turbo,gpt-4-turbo,original,original,original,-0.08417226070019665,-2.95937824250266,-1.1272534864961945,23.951133612543344,1281912.1463570662,101.08081058560454,True,True,True
ab732,gpt-4,original,original,gpt-4-turbo,gpt-4,-0.1661199628807884,-6.2509032003364755,-0.6271525927358537,23.970744509249926,1322893.8023801479,100.58093936421682,True,True,True
4ae79,gpt-4,gemini-pro,gpt-4,gpt-4,gpt-4,47.497172636075454,0.017535189750924027,-587.890967955793,12.564446553587914,1244847.6112695376,687.5750526021411,False,False,True
b59a1,gpt-4-turbo,gemini-pro,gpt-4,gpt-4-turbo,original,47.08701990030876,-4.582822395209607,-579.5564678418405,12.662600165233016,1302125.096491494,679.2443801246508,False,True,True
faa25,original,original,gpt-4,original,gpt-4,48.44482953734954,-2.611047093053,-604.6709595198843,12.337662871927023,1277575.1938709866,704.3473379203065,False,True,True
2e7f3,original,gpt-4,gpt-4,gpt-4-turbo,gpt-4,48.26642479002322,-4.9212270943691605,-596.988216285864,12.380356894806027,1306338.458126363,696.6681230020497,False,True,True
b5e98,original,gpt-4,original,gpt-4-turbo,gpt-4,-0.12205162579488736,-1.3153845392662937,-0.9219735921187814,23.96019851975143,1261443.340769007,100.87562496644435,True,True,True
6a07e,original,original,gpt-4,gpt-4,original,47.929222844389884,-1.9557319584167794,-593.3577891851394,12.461052659898996,1269416.088356546,693.0393631825002,False,True,True
19a2c,original,gemini-pro,original,original,gpt-4-turbo,-0.10992006539843388,-3.289599716761292,-0.7671630898361725,23.957295317202806,1286023.6214462323,100.72088556120598,True,True,True
fa5ac,original,original,gpt-4,original,original,48.1468770690408,-1.9559276176740232,-594.3331943486348,12.408965848386288,1269418.5244433084,694.0143203891515,False,True,True
932d0,gpt-4,original,original,gpt-4,gpt-4-turbo,0.05734457904411182,-1.9724497973589181,-0.97763764270646,23.91726723127067,1269624.2364744404,100.93126345320135,False,True,True
66d94,gpt-4,original,original,original,gpt-4-turbo,-0.16225474108252258,-3.618248432252559,-0.6310357547583556,23.969819523394108,1290115.5146517314,100.58482074288911,True,True,True
34ceb,gpt-4-turbo,gpt-4,gpt-4,gpt-4,gpt-4,47.07057539348869,-5.24155856467866,-582.0308098213914,12.666535498574376,1310326.796145295,681.7175857575161,False,True,True
d7feb,gpt-4,original,gpt-4,gpt-4,gpt-4-turbo,46.89237633034,-4.252836104012908,-576.9084016850069,12.709180299192667,1298016.5495865191,676.5975300976916,False,True,True
bb46e,original,gpt-4-turbo,original,gpt-4-turbo,original,-0.14344445369944545,-2.303654921102357,-0.7751760407352977,23.96531803533435,1273747.958648271,100.72889483214078,True,True,True
870cd,gpt-4,gpt-4,original,gpt-4,gpt-4-turbo,-0.22832438129700844,-4.273766986988561,-1.3154947658926894,23.98563064262271,1298277.1528805413,101.26896541480308,True,True,True
cbfb2,gpt-4-turbo,gpt-4-turbo,gpt-4,gpt-4-turbo,gpt-4-turbo,46.85174361796995,-6.55447082968288,-577.9640791345914,12.718904109671712,1326673.4195256925,677.652722725218,False,True,True
83bce,original,gpt-4,gpt-4,gpt-4-turbo,gpt-4-turbo,48.3824440925728,-6.885568234461891,-603.576312238399,12.352592326700687,1330795.8005273903,703.2531933578555,False,True,True
1f708,original,gpt-4,gpt-4,gpt-4-turbo,original,48.444634072778555,-2.2936078252686003,-600.0461828686109,12.337709648534656,1273622.8656804932,699.7246852073016,False,True,True
a7d15,gpt-4,original,gpt-4,gpt-4-turbo,gpt-4,48.14814654966803,-8.535997922249743,-592.5764239432077,12.408662049099803,1351344.7383667426,692.2583567841764,False,True,True
00b75,gpt-4,original,gpt-4,gpt-4-turbo,gpt-4-turbo,48.105213188241756,-4.91566962210869,-589.8283465954313,12.418936427682638,1306269.2639323485,689.5115414966212,False,True,True
a3141,gpt-4,gemini-pro,gpt-4,original,gpt-4,47.71291006569982,0.020636198877527403,-588.4904844548121,12.51281845010817,1244809.0016612317,688.1742937719647,False,False,True
a4a83,gpt-4-turbo,gemini-pro,gpt-4,original,original,47.32351547589958,-9.52022382386092,-581.2582113181728,12.606004431843758,1363598.9998004404,680.9453420717624,False,True,True
32728,gpt-4,original,gpt-4,original,original,48.65907521573968,-2.2816676492822916,-604.6801341797749,12.286391759291291,1273474.202616596,704.3565083667155,False,True,True
fd964,original,gemini-pro,gpt-4,gpt-4-turbo,original,47.36371979761451,-1.6278327177907197,-584.9555395453582,12.596383139491081,1265333.526607292,684.6409722932916,False,True,True
49ebf,gpt-4,gpt-4,gpt-4,gpt-4,original,47.36446993075244,-2.6148039856797105,-581.9471330906758,12.596203625202179,1277621.9696613317,681.6339474555126,False,True,True
6f851,gpt-4-turbo,gpt-4-turbo,original,original,gpt-4,-0.1404726808176093,-2.630512127601393,-1.2373877895895993,23.964606860652566,1277817.5463855683,101.19089430929084,True,True,True
f95b3,original,gpt-4-turbo,gpt-4,gpt-4,gpt-4-turbo,47.10646509534859,-4.914491815983964,-575.6963137292797,12.657946737483144,1306254.599469498,675.3859987958718,False,True,True
8e4b8,original,original,original,original,original,0.0,0.0,0.0,23.930990356951952,1245065.9359439295,99.95407479260983,False,False,False
69d40,original,gemini-pro,gpt-4,original,gpt-4,48.48845908515543,-0.31059651027487073,-605.9982328291609,12.327221889048815,1248933.0672915925,705.6740016765632,False,True,True
0c30a,original,original,original,gpt-4,gpt-4-turbo,-0.020151351957234914,-9.867744540195726,-0.6904118618556392,23.935812775045633,1367925.8618598734,100.64416958138607,True,True,True
f6a60,original,gemini-pro,gpt-4,gpt-4,gpt-4-turbo,47.98921436382249,-3.5969899472564197,-601.3916952831662,12.44669609516859,1289850.8324965467,701.06957969249,False,True,True
c9333,gpt-4-turbo,gemini-pro,gpt-4,gpt-4,gpt-4,48.16687722841685,-5.569060984218818,-597.9079636643453,12.40417961217463,1314404.4172103817,697.5874479846399,False,True,True
1a9a2,gpt-4-turbo,original,gpt-4,original,gpt-4,48.285978540168834,-9.185460448802766,-600.5662287955597,12.375677488744259,1359430.975051575,700.2444923020798,False,True,True
07462,gpt-4,gpt-4-turbo,gpt-4,gpt-4-turbo,gpt-4,47.465508270667804,-7.535390821410669,-586.5214133511547,12.572024149820209,1338886.5202015592,686.2061269682953,False,True,True
c7b35,original,gpt-4-turbo,gpt-4,original,gpt-4,47.67244140409083,-2.606897679053611,-588.756954590332,12.522503001615405,1277523.530930739,688.4406415305223,False,True,True
b470f,original,gpt-4,gpt-4,gpt-4,gpt-4,47.1971986392847,-5.900488684254599,-579.6284799411621,12.636233301833272,1318530.9106058097,679.3163591522665,False,True,True
6446c,gpt-4-turbo,gpt-4-turbo,gpt-4,gpt-4,gpt-4-turbo,47.50485771022253,-3.5946310680303974,-583.8505024574208,12.562607439234853,1289821.4628948334,683.5364426959286,False,True,True
77055,original,gpt-4-turbo,gpt-4,gpt-4-turbo,gpt-4-turbo,48.47210180692003,-2.28227301455898,-604.0703286228548,12.331136347725987,1273481.739813444,703.7469828642621,False,True,True
c5d52,gpt-4,original,original,gpt-4-turbo,original,-0.08269751619904518,-7.569902764956829,-0.5857144335826022,23.950780691578984,1339316.2166544846,100.5395202356241,True,True,True
c588d,gpt-4,gemini-pro,original,original,gpt-4,0.0214142945268957,-7.236042787277715,-0.9831632935487247,23.92586570419371,1335159.439798652,100.93678656637701,False,True,True
64a22,gpt-4,original,original,gpt-4,gpt-4,-0.06651951305875417,-7.237762720771558,-0.5601981468651247,23.946909135207534,1335180.8541047047,100.51401566731421,True,True,True
41979,original,gpt-4-turbo,original,original,original,-0.14739941033778756,-12.169361345796766,-0.5207293587282282,23.966264495626092,1396582.5086823727,100.47456500530012,True,True,True
1a44a,gpt-4-turbo,gemini-pro,original,gpt-4-turbo,gpt-4-turbo,-0.06848743725213863,-3.9471447463459026,-1.644433155364901,23.947380078956485,1294210.4906230827,101.59775273863774,True,True,True
ce526,gpt-4-turbo,original,gpt-4,gpt-4-turbo,gpt-4-turbo,48.276333146212,-4.91473073372147,-603.0220103491669,12.37798572704196,1306257.5741528627,702.6991460329155,False,True,True
3b82e,gpt-4-turbo,gemini-pro,original,gpt-4,gpt-4-turbo,-0.2553716794200542,-4.275337562796964,-1.6634572449539873,23.99210332892835,1298296.70758493,101.61676809137423,True,True,True
9d62f,gpt-4-turbo,gemini-pro,gpt-4,original,gpt-4,48.49579439657299,-7.5421433933654916,-603.5825088343611,12.325466476380825,1338970.5941747688,703.259387108018,False,True,True
c8758,original,gemini-pro,gpt-4,gpt-4-turbo,gpt-4-turbo,48.10960557984819,-3.9247196556341177,-599.3129619374752,12.417885284870863,1293931.2834575258,698.9918010093991,False,True,True
7cd30,gpt-4-turbo,gpt-4-turbo,gpt-4,original,gpt-4,47.70305465221052,-6.5556134383065725,-594.5960341382696,12.515176948159933,1326687.6457564472,694.2770394690677,False,True,True
ed09d,gpt-4-turbo,gemini-pro,gpt-4,gpt-4,original,47.86305109372636,-7.547353490838173,-597.128516505505,12.47688821516931,1339035.4633236306,696.8083587885238,False,True,True
ba13a,gpt-4,gemini-pro,gpt-4,gpt-4,original,47.902424887545514,-2.2827869285080054,-596.8529292912907,12.467465676367283,1273488.1383809634,696.5328981383093,False,True,True
e2b53,gpt-4,original,original,original,gpt-4,-0.09069860424515029,0.9860991590215735,100.0,23.95269543118775,1232788.3512203223,0.0,True,False,False
d44fa,original,original,original,gpt-4,original,-0.0036099495673713525,-1.3147849153147226,-0.3726307792514344,23.93185425363481,1261435.8750554423,100.3265344404031,True,True,True
104e1,gpt-4,original,original,gpt-4-turbo,gpt-4-turbo,-0.04535262174346963,-3.94688582582524,-0.8739834453220493,23.941843688488007,1294207.2668918788,100.82765685922206,True,True,True
559f5,original,gemini-pro,original,gpt-4-turbo,original,-0.02530504588327151,-7.235184525990232,-0.6852238990317921,23.9370461050421,1335148.75387972,100.6389840011449,True,True,True
9bbe6,original,original,gpt-4,gpt-4-turbo,original,47.83296749832004,-4.586607280143228,-591.5976161105942,12.484087517485023,1302172.2208045172,691.27999847109,False,True,True
b5466,gpt-4-turbo,gemini-pro,original,original,original,-0.12285207084245835,-3.9490105652213763,-1.046430928964291,23.960390074178576,1294233.7212983277,101.0000251459998,True,True,True
ace92,gpt-4,gpt-4,gpt-4,gpt-4,gpt-4-turbo,47.745312974760026,-2.612027297850345,-587.237323230208,12.5050641130656,1277587.3980670208,686.9217080642518,False,True,True
2dd20,original,original,original,gpt-4,gpt-4,0.10454398411437318,-2.6320508803568083,-0.3976017933382649,23.905971946194768,1277836.7048719644,100.35149398649992,False,True,True
26e73,gpt-4-turbo,gpt-4-turbo,original,gpt-4-turbo,gpt-4,-0.23399891712549842,-10.19562840946785,-1.560009540319352,23.986988615244627,1372008.2322256356,101.51336789531248,True,True,True
25434,original,gpt-4,gpt-4,original,gpt-4-turbo,47.41636642426186,-8.52848189304188,-582.938184287583,12.583784280344844,1351251.15884734,682.6245435101023,False,True,True
df6ce,gpt-4,original,gpt-4,gpt-4-turbo,original,47.2238408502578,0.01946663587019072,-580.5260636258392,12.629857556894422,1244823.5634918355,680.2135306197749,False,False,True
7e098,gpt-4,gpt-4,gpt-4,original,original,47.31019622286268,-2.943482471190768,-578.7056887984544,12.609191861003637,1281714.2335232063,678.3939918033049,False,True,True
bc3fd,gpt-4-turbo,gpt-4,gpt-4,gpt-4,original,46.851724307349926,-3.929274927485761,-577.885173584811,12.718908730894327,1293987.9995956402,677.5738534129749,False,True,True
1a677,gpt-4-turbo,gemini-pro,gpt-4,gpt-4,gpt-4-turbo,47.22547804213923,-3.5995964438782675,-577.6953886153935,12.629465760663152,1289883.2850981068,677.3841556026983,False,True,True
bced2,gpt-4-turbo,gpt-4-turbo,original,gpt-4,gpt-4-turbo,-0.14955157543666647,-4.931893165572087,-1.4369282382868718,23.96677953004837,1306471.2577456143,101.39034311862322,True,True,True
cf31c,gpt-4,gpt-4-turbo,original,gpt-4,original,-0.08898606125028637,-3.287026613046787,-0.955314343814853,23.95228560268879,1285991.5846083865,100.90895040633106,True,True,True
55020,original,gemini-pro,original,gpt-4-turbo,gpt-4-turbo,0.021470552955560062,-2.301784704092159,-0.9414051193118027,23.925852240994573,1273724.6732133487,100.89504756966821,False,True,True
1ec6b,original,gpt-4,original,gpt-4-turbo,gpt-4-turbo,-0.14528864515341688,-4.604150727654055,-0.8985563561630046,23.965759368613362,1302390.6482934647,100.85221848490275,True,True,True
