id,structure_dc809,structure_17387,structure_1b96b,structure_313c0,runtime_perc_diff,memory_perc_diff,cpu_perc_diff,runtime,memory,cpu,runtime_has_improved,memory_has_improved,cpu_has_improved
a755a,original,gemini-v15-pro,original,gemini-v15-flash,29.242900026721315,9.970417169126142,0.2286354627381192,1.2085036743432283,46352105.61412765,98.13789925659505,False,False,False
d4f55,gpt-4-o,gemini-v15-pro,original,original,15.958430186644614,24.094724167910456,-0.007132860971335951,1.4353972386568785,39080147.34054672,98.3698075612214,False,False,True
cf266,gemini-v15-flash,gpt-4-o,llama-3-70b,gemini-v15-pro,35.45737996521639,54.85374487722567,0.2131566073568158,1.102362780459225,23243737.44421665,98.15312469083726,False,False,False
3ec43,original,gemini-v15-pro,llama-3-70b,gpt-4-o,28.65581507073931,9.49919345136231,0.3822215848186455,1.2185308564454318,46594717.10744872,97.98682765959067,False,False,False
b0d30,gemini-v15-flash,gemini-v15-flash,llama-3-70b,gemini-v15-flash,27.67619031252448,10.908025102070775,-0.07664287383590508,1.2352624652907251,45869374.26554264,98.43817955023314,False,False,True
7c8af,gemini-v15-flash,original,gpt-4-o,gpt-4-o,15.759024857603379,-18.7817932565711,-0.05338286241324673,1.4388030039146542,61155300.87934562,98.41530035369924,False,True,True
e33a9,gpt-4-o,gemini-v15-flash,gpt-4-o,original,16.071892196783114,21.897241807662507,-0.2842101525041343,1.4334593517705798,40211530.28429247,98.6423485197304,False,False,True
48f3e,llama-3-70b,gpt-4-o,llama-3-70b,llama-3-70b,28.501897785327092,56.302214246933104,0.263857864464299,1.221159703657031,22497986.957627885,98.10325351903086,False,False,False
c6da1,gemini-v15-flash,original,gemini-v15-flash,llama-3-70b,-1.225408643912301,0.4348297311117148,-0.31762950975953286,1.7288905046880245,51261542.51388434,98.67522073242151,True,False,True
13043,original,original,gemini-v15-flash,original,-0.0370995692630439,-0.12684061649751252,-0.3197318875568853,1.7085946490988135,51550720.8312116,98.67728868991044,True,True,True
cb236,gemini-v15-pro,gemini-v15-flash,gemini-v15-flash,gemini-v15-flash,27.792050151350274,10.313722943291385,0.2548355967940596,1.2332836244255305,46175353.20673351,98.11212807336611,False,False,False
54160,llama-3-70b,gpt-4-o,gpt-4-o,gemini-v15-flash,43.81001232694316,51.350769456535616,0.8467508923939887,0.9597030770033598,25047258.92635593,97.52990366541658,False,False,False
d1501,gemini-v15-flash,gemini-v15-pro,llama-3-70b,gemini-v15-flash,27.793600991521643,10.742110400456177,0.08803836601595548,1.2332571366801859,45954796.14055703,98.27619448567089,False,False,False
138a5,gemini-v15-flash,gpt-4-o,gpt-4-o,gemini-v15-flash,43.41799600756299,52.018959614402455,0.4809480561169445,0.9663985628634691,24703238.44115667,97.88971754649191,False,False,False
116bf,gemini-v15-pro,gpt-4-o,gemini-v15-flash,gemini-v15-pro,35.11699767544419,54.176423336116336,0.5532867991690149,1.1081763772293924,23592459.26010245,97.8185631395043,False,False,False
3f8e5,llama-3-70b,gpt-4-o,gpt-4-o,original,31.2535868018352,56.58612009326991,0.2541029357042994,1.174161928333342,22351816.850424416,98.11284873926608,False,False,False
ca9c5,gpt-4-o,gpt-4-o,gemini-v15-flash,original,31.407593251969057,57.0180184292529,0.5513467373731573,1.1715315582230688,22129452.193668686,97.82047143844315,False,False,False
91873,gpt-4-o,gpt-4-o,gpt-4-o,gemini-v15-pro,34.80712113870541,53.637663418027095,0.2962927304040303,1.1134689476341009,23869842.04738965,98.07134967947972,False,False,False
d6989,gemini-v15-pro,gemini-v15-pro,original,original,15.210643552515068,22.18460565675421,-0.24888303588833774,1.4481691427528858,40063579.80997112,98.60759978167769,False,False,True
7f767,original,gpt-4-o,gemini-v15-flash,gpt-4-o,44.164576158817,50.25748838268618,0.8557346286736277,0.9536472650244832,25610139.23977684,97.52106701163272,False,False,False
11680,llama-3-70b,original,gemini-v15-flash,gemini-v15-flash,14.006400613421517,-20.653968314709992,0.1862120087068868,1.468737142533064,62119198.00398308,98.17962815022243,False,True,False
0874e,llama-3-70b,gpt-4-o,llama-3-70b,gemini-v15-flash,43.67467826293306,50.93322343723782,0.661724850017525,0.9620145300403238,25262234.233101584,97.71190044566315,False,False,False
89ac1,original,gpt-4-o,llama-3-70b,gemini-v15-pro,34.50205572357501,54.920197467308924,0.39658468877702896,1.118679345957935,23209524.051495977,97.97269970959402,False,False,False
7708f,original,gpt-4-o,gpt-4-o,llama-3-70b,28.615920608411493,57.64185430017051,-0.2289935386968144,1.219212238304317,21808267.697801642,98.58803591702876,False,False,True
36b00,gemini-v15-flash,gpt-4-o,original,original,31.37347796355898,56.53475358398871,0.08032089110588862,1.1721142340451478,22378263.111623965,98.2837856094242,False,False,False
7a6ce,gemini-v15-pro,gemini-v15-flash,gemini-v15-flash,gemini-v15-pro,19.434583918796758,18.6648287593349,-0.03700970152776373,1.3760258885100485,41875751.60236776,98.39919525559876,False,False,True
251a0,original,original,llama-3-70b,original,0.030404821098632115,-2.627127464485034,-0.14973974045054098,1.7074417004361748,52838003.92638316,98.51007966871975,False,True,True
bde8c,llama-3-70b,gpt-4-o,original,gemini-v15-pro,35.17810338465015,54.697638003448624,0.2756314314060488,1.1071327155455948,23324109.71822794,98.09167270993018,False,False,False
5529f,gemini-v15-pro,gpt-4-o,original,gemini-v15-pro,35.08872165116909,53.772036376677875,0.23044862413824727,1.1086593206971884,23800659.57008367,98.13611578042784,False,False,False
32dab,original,original,gemini-v15-flash,gemini-v15-flash,15.201581326130617,-20.149103234524873,-0.09749236152729512,1.4483239220455288,61859266.11513287,98.45868768833569,False,True,True
86fbb,original,gpt-4-o,gemini-v15-flash,original,28.919456460324025,56.94003240167019,0.012522893802982141,1.214027964323759,22169603.624712527,98.35047361213891,False,False,False
da34f,original,gemini-v15-pro,gemini-v15-flash,gemini-v15-flash,28.769665180798196,8.967556685027148,0.05566297301021753,1.2165863409638404,46868432.510393694,98.30803982598397,False,False,False
b6a3d,gemini-v15-flash,gpt-4-o,original,gemini-v15-pro,35.56507583370748,54.52051018409003,0.4163413965258288,1.1005233770236373,23415304.71360555,97.95326646034775,False,False,False
69103,original,gemini-v15-flash,gemini-v15-flash,gemini-v15-flash,29.23819313055871,10.57416827646116,0.06766033295270221,1.2085840662941336,46041261.8424264,98.29623888784063,False,False,False
2b5c9,gemini-v15-flash,gemini-v15-pro,gpt-4-o,gemini-v15-flash,28.214280540832718,10.668511453551858,-8.865043910314463e-05,1.2260720940306782,45992688.86484529,98.36287867910417,False,False,True
7aa4f,gemini-v15-flash,gpt-4-o,llama-3-70b,original,31.352544385831724,57.36019071866954,0.10964464483412849,1.172471771389246,21953283.365617324,98.25494194669037,False,False,False
8271b,original,original,gemini-v15-flash,gemini-v15-pro,5.810713233414534,-7.420073825577059,-0.10259530244389586,1.60871628690511,55305672.3187774,98.46370708346883,False,True,True
96c0b,gpt-4-o,gemini-v15-flash,gpt-4-o,llama-3-70b,12.999989195866185,24.774816486003925,-0.3009108521294214,1.4859262570738792,38729998.9785928,98.65877579407854,False,False,True
0954a,gemini-v15-pro,gemini-v15-flash,gpt-4-o,gemini-v15-pro,20.050443669668372,18.360119193294377,-0.06235276001006365,1.3655072441324592,42032632.59128979,98.42412339536837,False,False,True
abe51,llama-3-70b,gemini-v15-pro,original,original,15.931517806791506,22.94979170271514,-0.2586097650364677,1.4358568916097283,39669620.587884456,98.6171672639875,False,False,True
f4956,gpt-4-o,gpt-4-o,gpt-4-o,gemini-v15-flash,44.322872570613335,49.21675338883943,0.36113914714925666,0.9509436240419745,26145965.985100377,98.00756493379433,False,False,False
82505,llama-3-70b,gemini-v15-flash,gpt-4-o,gemini-v15-flash,27.75235859983591,10.824072317200573,0.47364518056505034,1.2339615406468512,45912597.706422225,97.89690085874307,False,False,False
ef9e5,llama-3-70b,gemini-v15-pro,original,gemini-v15-flash,27.849946061445124,12.050960435467607,0.17509388868696618,1.2322947848588228,45280929.249827646,98.19056424343412,False,False,False
ae6ca,gpt-4-o,original,original,original,2.115530005041042,-2.7621257826462697,-0.21497515440857834,1.6718285754323006,52907508.37263717,98.57424704292245,False,True,True
123e9,gemini-v15-pro,gpt-4-o,gpt-4-o,original,31.35676824825522,56.856396172217806,0.2772586714208052,1.1723996294662355,22212664.085717075,98.09007211122758,False,False,False
b45e5,gemini-v15-pro,gpt-4-o,original,gpt-4-o,43.8024044364955,49.69135745216443,0.43683140803162074,0.9598330168053508,25901614.10679099,97.93311191305607,False,False,False
5cb12,llama-3-70b,gemini-v15-flash,llama-3-70b,gemini-v15-pro,19.506326141739507,19.176252609397036,0.02169705648154058,1.3748005593195558,41612442.90353488,98.34144964963336,False,False,False
cc21e,llama-3-70b,gpt-4-o,original,gpt-4-o,43.74519697925631,50.26434337845871,0.32474922662071515,0.9608100978657603,25606609.916658353,98.04335907544358,False,False,False
5da1f,gpt-4-o,gpt-4-o,original,gemini-v15-pro,34.86040697313652,54.801357309805766,0.21409146378126936,1.1125588463619351,23270709.40145071,98.15220513996184,False,False,False
1e7f1,gemini-v15-pro,gpt-4-o,gpt-4-o,gemini-v15-flash,43.51854574239205,51.13305420970252,0.7242099579728676,0.9646812126040458,25159350.527779557,97.65043834921894,False,False,False
c2606,gemini-v15-pro,gpt-4-o,llama-3-70b,gemini-v15-flash,43.714838790783624,51.494564137759,1.0145638344089116,0.9613286038860679,24973225.635950297,97.3648381711859,False,False,False
dd3c1,gpt-4-o,gpt-4-o,original,gpt-4-o,43.57158802059414,49.53598835783558,0.6339229217027769,0.9637752711772919,25981606.531981178,97.73924719843882,False,False,False
bee7e,gemini-v15-flash,gpt-4-o,gpt-4-o,gpt-4-o,43.82682336678565,49.69936667228867,0.8171788782431965,0.959415950998664,25897490.526458703,97.55899152403218,False,False,False
fed77,original,gpt-4-o,original,gemini-v15-pro,34.35487956812283,55.47701774619,0.4393725452094204,1.1211930572986604,22922842.81224966,97.93061237959265,False,False,False
551fd,original,gpt-4-o,original,gemini-v15-flash,44.554358768870905,50.61041362542367,0.5899220631691496,0.9469899300485849,25428434.208931692,97.78252767116768,False,False,False
c04c4,original,gpt-4-o,gemini-v15-flash,gemini-v15-flash,44.39599521089169,50.75194178149038,0.8726966400174069,0.949694717861712,25355567.848441046,97.50438270378382,False,False,False
aeebd,gemini-v15-pro,gpt-4-o,gemini-v15-flash,gemini-v15-flash,43.653683580761665,50.997879803691035,0.6995663814451396,0.962373111024499,25228945.633596517,97.67467845901214,False,False,False
8d4ed,llama-3-70b,gpt-4-o,gemini-v15-flash,original,31.324236342522536,56.45950870484178,0.15207334222794466,1.1729552617296577,22417003.25098119,98.21320789554518,False,False,False
2e913,original,gemini-v15-flash,gemini-v15-flash,llama-3-70b,12.818966838396005,24.09768470101193,-0.36611941622990435,1.4890180483460427,39078623.09775142,98.72291675801183,False,False,True
d15b1,gemini-v15-pro,gpt-4-o,gpt-4-o,llama-3-70b,28.148776358591924,57.18467905376597,0.09211335414385524,1.2271908799186348,22043646.277143907,98.2721862135958,False,False,False
d80f3,original,gemini-v15-pro,original,gemini-v15-pro,18.596056530766358,21.297916295919727,-0.030303181378636072,1.390347609296441,40520095.51967436,98.3925985351689,False,False,True
a7f1d,gemini-v15-pro,gpt-4-o,gpt-4-o,gpt-4-o,43.75539879316376,49.51860441844956,0.7324917206739779,0.9606358548626304,25990556.72556281,97.64229217624238,False,False,False
a0771,llama-3-70b,gemini-v15-pro,gpt-4-o,llama-3-70b,12.405071463706957,26.256115838480902,-0.2990877789286651,1.496087219938636,37967345.838667266,98.65698256838755,False,False,True
2a578,gemini-v15-flash,gemini-v15-pro,gemini-v15-flash,gemini-v15-pro,19.33280503911912,19.05754103296184,0.0892304823035452,1.377764232084155,41673562.05299135,98.27502188681272,False,False,False
e4194,gemini-v15-flash,gemini-v15-flash,llama-3-70b,llama-3-70b,12.065149774719808,24.805402358340586,-0.04607126473258497,1.5018929498270155,38714251.71485714,98.40810846211875,False,False,True
4a4ab,original,gemini-v15-flash,gemini-v15-flash,gemini-v15-pro,18.47373026479038,19.851346438087912,-0.17250683217666238,1.3924368942156433,41264868.03466418,98.53247401568039,False,False,True
b7892,gemini-v15-pro,gemini-v15-pro,original,gemini-v15-pro,19.34955071040223,19.02306837572738,0.06777757384435645,1.3774782225489617,41691310.44411667,98.29612356642684,False,False,False
ea558,gemini-v15-flash,gpt-4-o,gemini-v15-flash,gpt-4-o,43.85183825898183,49.30557425453659,0.7726309635988899,0.95898870639503,26100236.19253578,97.60281009642247,False,False,False
54aae,original,gemini-v15-pro,gemini-v15-flash,gemini-v15-pro,18.501950910095747,19.543469588229996,-0.20694863107419803,1.3919548965990542,41423379.71284853,98.56635193051196,False,False,True
d7fa0,gemini-v15-flash,gemini-v15-flash,gpt-4-o,llama-3-70b,12.51493525854964,24.509007884532988,-0.152931501032397,1.494210789166391,38866851.64391804,98.51321917352543,False,False,True
2470a,original,gemini-v15-pro,llama-3-70b,gemini-v15-flash,28.975476824961028,11.14350895423595,0.4362816772580489,1.2130711583420635,45748134.42367326,97.93365264359058,False,False,False
0f186,gemini-v15-flash,gpt-4-o,llama-3-70b,llama-3-70b,28.40595178997008,57.37916982161286,0.5643549227258604,1.2227984238415956,21943511.89543576,97.80767622420933,False,False,False
986cd,llama-3-70b,gpt-4-o,gemini-v15-flash,gemini-v15-pro,35.50295614843448,54.36037131400285,0.14307103181455638,1.101584357023239,23497752.877706815,98.22206281936549,False,False,False
47eb8,gemini-v15-flash,gemini-v15-flash,gemini-v15-flash,original,15.770759779069984,21.807811069479058,-0.49111419389209443,1.438602576032281,40257574.07224621,98.84586511052466,False,False,True
b8e89,gpt-4-o,gemini-v15-flash,llama-3-70b,gemini-v15-pro,19.846406322764288,18.389074018346495,0.04323289975848209,1.3689921224489807,42017725.079040445,98.32026639301739,False,False,False
573e1,llama-3-70b,gemini-v15-flash,gemini-v15-flash,gpt-4-o,28.731743367974374,9.780028224716865,0.27607778812909556,1.217234030738473,46450128.15495847,98.09123366099743,False,False,False
11259,gemini-v15-flash,gemini-v15-flash,gpt-4-o,gemini-v15-pro,19.9660375697607,19.744489266772025,0.042346531915658105,1.3669488674029708,41319883.89428185,98.32113824917037,False,False,False
b114f,llama-3-70b,gemini-v15-flash,original,gpt-4-o,28.677260178709794,10.277585836607528,0.18477265684648275,1.218164582364261,46193958.54658881,98.18104393689154,False,False,False
4a0ab,llama-3-70b,gpt-4-o,gpt-4-o,gemini-v15-pro,35.07528959002759,53.82950694721225,0.43421200641705543,1.108888735063374,23771070.60752991,97.93568842960423,False,False,False
b1c95,original,gpt-4-o,gpt-4-o,gemini-v15-pro,34.53998749327149,55.33744633360294,0.33805906859250956,1.1180314861238003,22994701.7352117,98.03026714333853,False,False,False
68983,gpt-4-o,gpt-4-o,llama-3-70b,original,31.455333719046433,56.5035470778917,0.30845040505161975,1.1707161696627737,22394329.91123553,98.05939105131729,False,False,False
cd563,gemini-v15-pro,original,llama-3-70b,gemini-v15-pro,5.7224950799207,-9.07710695715903,-0.2611568144941936,1.6102230185642838,56158802.72665103,98.6196726129345,False,True,True
7a43b,gemini-v15-pro,gpt-4-o,original,original,31.322470115456298,56.58917318906405,20.142629667856532,1.172985428199172,22350244.95134136,78.54993866126367,False,False,False
fdb55,original,gpt-4-o,gpt-4-o,gemini-v15-flash,44.32965975519904,50.15437986818569,0.34950264804305203,0.9508277015760541,25663225.087823264,98.01901091914574,False,False,False
c1462,gemini-v15-pro,gpt-4-o,gemini-v15-flash,llama-3-70b,28.023310013424762,56.598071964544516,0.10118333488956503,1.2293337961658835,22345663.37972971,98.26326472734762,False,False,False
b088a,gemini-v15-flash,gpt-4-o,gpt-4-o,original,31.003133044709724,56.39588150937733,0.2694929198444159,1.178439580835402,22449761.9775171,98.09771072125753,False,False,False
b8102,original,gpt-4-o,llama-3-70b,gemini-v15-flash,44.50570911826688,50.36018259564846,0.6765163365957093,0.9478208471089602,25557266.696602564,97.69735112656345,False,False,False
95e65,original,original,original,gemini-v15-pro,4.763665757367429,-7.431975113176194,-0.12695519374261674,1.6265994494780898,55311799.74625616,98.48766815255176,False,True,True
30877,original,gemini-v15-flash,gpt-4-o,gemini-v15-pro,18.49893566805825,20.402063583124935,-0.05660502795804773,1.3920063957571984,40981329.01929163,98.41846976567521,False,False,True
bd170,gpt-4-o,gpt-4-o,llama-3-70b,gemini-v15-pro,34.42589333622864,54.194426526595095,0.3278302794669923,1.1199801698327065,23583190.242517084,98.040328465857,False,False,False
c9d3a,original,gpt-4-o,original,original,29.012792228251232,56.67228558231859,0.38372793975654734,1.2124338258057832,22307454.189584594,97.98534596682416,False,False,False
23f0c,gemini-v15-pro,gpt-4-o,original,gemini-v15-flash,43.8103402384953,51.60823716640172,0.8459445715262823,0.959697476401925,24914700.60380588,97.53069678513035,False,False,False
74c03,llama-3-70b,gemini-v15-flash,original,llama-3-70b,12.054678754457946,26.18765438800637,-0.4413990738993994,1.5020717907696963,38002593.50152552,98.79696393071218,False,False,True
5a872,original,gpt-4-o,original,gpt-4-o,44.26505671900938,51.478813919696655,1.1051137194795828,0.9519310962408781,24981334.701305438,97.2757707765484,False,False,False
2a30a,gemini-v15-pro,gpt-4-o,gpt-4-o,gemini-v15-pro,35.08592795772751,54.30957921798133,0.23383799530738258,1.1087070358917117,23523903.399847683,98.13278190033226,False,False,False
c2a40,gemini-v15-pro,gpt-4-o,original,llama-3-70b,27.949544298765147,56.844962604609464,0.0360784244080477,1.2305936858057975,22218550.705610935,98.32730373468783,False,False,False
f0bf3,gpt-4-o,gpt-4-o,original,llama-3-70b,28.300162886159292,57.03096433576604,0.2117440269772443,1.2246052570641042,22122786.93979213,98.1545141443305,False,False,False
2f57d,gemini-v15-pro,gemini-v15-pro,original,gemini-v15-flash,27.63882188588832,12.555623351114978,0.13696831975887377,1.2359007034450769,45021101.44623153,98.22806561729945,False,False,False
99e15,gemini-v15-pro,gpt-4-o,gemini-v15-flash,original,31.18713597510655,56.54304043337122,0.17798504623376457,1.1752968825399877,22373996.592711978,98.18772042016501,False,False,False
8dc8d,gemini-v15-flash,gpt-4-o,gpt-4-o,llama-3-70b,28.097933829473526,56.616844820620344,0.3269031897824311,1.2280592504888772,22335998.096606713,98.04124037715026,False,False,False
9db40,gpt-4-o,gemini-v15-pro,gemini-v15-flash,gemini-v15-flash,28.51939000394631,10.580037957970562,0.07302888918774117,1.2208609433844686,46038239.812459245,98.29095822606567,False,False,False
82fad,original,gpt-4-o,gemini-v15-flash,llama-3-70b,28.241996602803813,57.82609592247092,-0.03805139485401521,1.2255987145006657,21713410.131356735,98.40021989423312,False,False,True
f5b15,gpt-4-o,gpt-4-o,original,gemini-v15-flash,44.29021469353773,49.08168550522978,0.8460240697867928,0.9515014078468085,26215506.24741518,97.53061858842213,False,False,False
fd130,llama-3-70b,gpt-4-o,gemini-v15-flash,gemini-v15-flash,43.799329453222065,50.70271736620391,0.44163800040114853,0.9598855363205075,25380911.24362747,97.92838401462633,False,False,False
96532,llama-3-70b,gpt-4-o,original,gemini-v15-flash,43.6770559706674,50.67023495576426,0.6568515118293691,0.9619739197194577,25397634.947902866,97.71669399714328,False,False,False
e5695,gpt-4-o,gpt-4-o,gpt-4-o,original,31.599398728038175,56.37840667437836,-0.07593220572056393,1.1682555954903364,22458758.969083566,98.43748051723674,False,False,True
4a82c,gpt-4-o,original,gpt-4-o,original,1.5793237304587917,-1.994806764206498,-0.2736639263424614,1.6809867694973946,52512450.98078783,98.63197495728198,False,True,True
5e247,original,gemini-v15-flash,original,gemini-v15-pro,18.589269258935314,21.2085752687566,-0.022267129309374682,1.3904635332524777,40566093.11953572,98.38469405002878,False,False,True
b70ef,gpt-4-o,original,gemini-v15-flash,gemini-v15-pro,5.757755146950582,-8.951903711763428,-0.046394002401018354,1.6096207903698088,56094341.31439823,98.40842591589858,False,True,True
0823d,gemini-v15-flash,gpt-4-o,llama-3-70b,gpt-4-o,43.849499320888555,49.45541683866413,0.3523128098601707,0.9590286545455455,26023089.114135776,98.01624676553732,False,False,False
03977,gpt-4-o,gemini-v15-flash,gemini-v15-flash,llama-3-70b,12.999767178326646,24.685105158032304,-0.30078166644953513,1.485930049046874,38776187.22936739,98.65864872343761,False,False,True
52988,gemini-v15-pro,original,original,original,2.2609440012402398,-2.8971341904929777,0.1224031867247267,1.6693449610844255,52977018.013607755,98.24239228873462,False,True,False
ab6e8,gpt-4-o,gpt-4-o,llama-3-70b,llama-3-70b,28.881194565225293,57.746115476491035,0.2340225724591909,1.214681462571025,21754588.397017356,98.13260034509331,False,False,False
560cd,gemini-v15-flash,gemini-v15-pro,llama-3-70b,gpt-4-o,28.810365571811122,9.599697568917383,-0.0011971992569123552,1.2158911941573023,46542972.14401466,98.36396907866629,False,False,True
93bc8,gemini-v15-pro,gpt-4-o,gemini-v15-flash,gpt-4-o,44.222551276760825,50.43232712378032,0.5396414742869343,0.9526570726186037,25520122.785875674,97.83198506196484,False,False,False
