id,structure_a17d2,structure_b7b02,structure_92ae6,structure_2b2e8,structure_ffa98,structure_e1550,structure_8d8ac,structure_6a647,structure_1899b,structure_5d807,structure_78f0f,structure_8a9d8,structure_0eee6,structure_b91ec,structure_75a22,runtime_perc_diff,memory_perc_diff,cpu_perc_diff,runtime,memory,cpu,runtime_has_improved,memory_has_improved,cpu_has_improved
b2595,mistral-large,gpt-4-turbo,original,gemini-v15-pro,mistral-large,original,gpt-4-turbo,gemini-v15-pro,original,original,gemini-v15-pro,gpt-4-turbo,original,original,original,2.4009942664829214,0.24215318465865743,0.08188788753613419,36.00819135271013,31035677.580987673,99.33850786789877,False,False,False
e8e8a,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,original,original,original,original,gpt-4-turbo,claude-v3-sonnet,claude-v3-sonnet,claude-v3-sonnet_1,11.334886937438014,2.1626293707129,0.09951143734141035,32.71211969293654,30438197.96795358,99.32098654865065,False,False,False
6704c,mistral-large,gpt-4-turbo,original,gpt-4-turbo,original,original,claude-v3-sonnet_1,original,original,original,original,original,claude-v3-sonnet,claude-v3-sonnet,claude-v3-sonnet_1,11.597581519670607,2.1987843916463645,0.11104388670289154,32.615201115608215,30426949.77436835,99.309520996636,False,False,False
c9fa6,gpt-4-turbo,gpt-4-turbo,claude-v3-sonnet,gpt-4-turbo,original,original,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet,gemini-v15-pro,original,original,claude-v3-sonnet,claude-v3-sonnet_1,11.430684344202664,1.3443348177617191,0.20692743865496574,32.67677618376911,30692777.699998938,99.2141936452818,False,False,False
9c5ad,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet,gemini-v15-pro,original,claude-v3-sonnet,original,gpt-4-turbo,claude-v3-sonnet,claude-v3-sonnet,claude-v3-sonnet_1,11.452921816423132,2.0171251190372335,0.12028755690254878,32.66857188753784,30483465.815905713,99.30033094704996,False,False,False
44217,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,claude-v3-sonnet_1,original,original,original,original,original,original,claude-v3-sonnet,original,11.936965227569917,2.8724011452509037,0.15950070673416888,32.48998884111643,30217380.77257623,99.2613452645674,False,False,False
b675f,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,claude-v3-sonnet_1,original,original,original,gemini-v15-pro,gpt-4-turbo,original,gemini-v15-pro,original,11.581312107780716,2.853595047152502,0.12942387637473854,32.62120355479419,30223231.54036815,99.29124762547208,False,False,False
ef6f1,mistral-large,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,gpt-4-turbo,original,original,original,original,original,original,claude-v3-sonnet,original,11.966674754358856,1.3542331356208863,0.12580648945794554,32.479027803987265,30689698.232954707,99.29484402867764,False,False,False
1473a,mistral-large,gpt-4-turbo,claude-v3-sonnet,gpt-4-turbo,mistral-large,gemini-v15-pro,original,original,original,original,gemini-v15-pro,original,claude-v3-sonnet,claude-v3-sonnet,original,10.728681390984436,1.9641726403398672,0.10603134227833619,32.9357732553035,30499939.86890936,99.31450446432999,False,False,False
f8e90,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,original,gpt-4-turbo_1,original,original,original,original,original,claude-v3-sonnet,claude-v3-sonnet_1,11.914928494235498,1.09010860190976,0.15352781161878992,32.49811907671392,30771870.05332951,99.26728351215704,False,False,False
6d099,mistral-large,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,original,original,original,original,gemini-v15-pro,original,claude-v3-sonnet,claude-v3-sonnet,original,11.89650975608308,2.2236961143379252,0.14345743502984382,32.50491448864341,30419199.484861065,99.27729547258006,False,False,False
4b766,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,original,original,original,original,original,original,claude-v3-sonnet,gemini-v15-pro,original,11.568378977085715,2.142771611083012,0.1440299550449207,32.62597510591149,30444375.918310657,99.27672627363485,False,False,False
a63a3,original,gpt-4-turbo,original,gpt-4-turbo,mistral-large,original,gpt-4-turbo,original,original,original,gemini-v15-pro,gpt-4-turbo,original,claude-v3-sonnet,claude-v3-sonnet_1,11.569829374985128,0.9539246070553092,0.1115623908511711,32.6254399958998,30814238.27488723,99.30900550022274,False,False,False
78336,original,claude-v3-sonnet_1,gpt-4-turbo_1,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,gemini-v15-pro,original,claude-v3-sonnet,original,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,10.653249164077634,2.275912077718335,0.12934121965443243,32.9636032320559,30402954.569239993,99.2913298027179,False,False,False
104a5,gpt-4-turbo,gpt-4-turbo,claude-v3-sonnet,gpt-4-turbo,original,original,gpt-4-turbo,gemini-v15-pro,original,original,gemini-v15-pro,gpt-4-turbo,original,gemini-v15-pro,original,11.32779572685911,2.034870610363271,0.16899181347852554,32.7147359251976,30477945.013634082,99.25190921376473,False,False,False
6f201,mistral-large,gpt-4-turbo,original,gpt-4-turbo,mistral-large,original,gpt-4-turbo,gemini-v15-pro,original,original,gemini-v15-pro,original,original,claude-v3-sonnet,claude-v3-sonnet_1,11.991089719191923,1.4920230544326518,0.19103192079325823,32.470020143315196,30646830.392171532,99.22999695654124,False,False,False
35985,mistral-large,gpt-4-turbo,original,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,gemini-v15-pro,gemini-v15-pro,original,gemini-v15-pro,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,11.873117266612732,2.020562436770061,0.10809172723097622,32.51354491710663,30482396.431508344,99.31245603124312,False,False,False
d57bd,mistral-large,claude-v3-sonnet_1,original,original,original,gemini-v15-pro,gpt-4-turbo,gemini-v15-pro,original,claude-v3-sonnet,original,original,original,gemini-v15-pro,claude-v3-sonnet_1,0.2560407805807369,1.2871663308583525,0.07129552731216796,36.799550803378224,30710563.395901237,99.34903878403802,False,False,False
f3957,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,gpt-4-turbo,gemini-v15-pro,claude-v3-sonnet_1,gpt-4-turbo_1,original,original,original,gpt-4-turbo,claude-v3-sonnet,claude-v3-sonnet,claude-v3-sonnet_1,11.547024506561158,1.904348080501723,0.04485009149621987,32.63385362736881,30518551.896031376,99.37533081536579,False,False,False
d79b3,mistral-large,claude-v3-sonnet_1,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,claude-v3-sonnet_1,original,original,original,original,original,original,gemini-v15-pro,claude-v3-sonnet_1,11.260586115302281,2.0421294327539052,0.12171268525652887,32.73953224904835,30475686.720391743,99.29891408556998,False,False,False
85f9c,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,gpt-4-turbo,gemini-v15-pro,gpt-4-turbo,original,original,original,original,gpt-4-turbo,original,claude-v3-sonnet,original,11.038882352007517,1.3934286203320567,0.15610324581096338,32.82132766768336,30677504.120261215,99.26472301752445,False,False,False
6354a,mistral-large,gpt-4-turbo,original,gpt-4-turbo,mistral-large,original,claude-v3-sonnet_1,gemini-v15-pro,original,original,gemini-v15-pro,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,12.075032762935335,1.9943113880985293,0.15775689140257756,32.4390501845628,30490563.398907315,99.26307896438793,False,False,False
e24e5,mistral-large,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,original,original,claude-v3-sonnet_1,original,original,original,original,original,claude-v3-sonnet,gemini-v15-pro,original,11.223300532006979,1.7071400591639423,0.10224200754758665,32.753288397565484,30579905.310945727,99.3182718179159,False,False,False
d7871,mistral-large,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,original,gpt-4-turbo,gemini-v15-pro,original,original,gemini-v15-pro,original,original,gemini-v15-pro,claude-v3-sonnet_1,10.731215261888007,2.245236722386623,0.16427616211203952,32.934838408604264,30412497.983298633,99.2565975106157,False,False,False
6bfa3,mistral-large,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,gpt-4-turbo,original,original,original,gemini-v15-pro,original,original,claude-v3-sonnet,claude-v3-sonnet_1,11.982741816847252,2.4717250696775577,0.1385494045097766,32.47310001961887,30342035.1621094,99.28217503263305,False,False,False
2e9ea,original,gpt-4-turbo,original,gpt-4-turbo,mistral-large,gemini-v15-pro,claude-v3-sonnet_1,original,original,original,gemini-v15-pro,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,11.802666722433784,2.3202556447331326,0.18788370092640283,32.53953695110977,30389158.835945852,99.23312691423762,False,False,False
0e071,gpt-4-turbo,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,claude-v3-sonnet,original,gemini-v15-pro,original,original,original,claude-v3-sonnet,claude-v3-sonnet,original,11.877135669255626,1.9996129363872683,0.1963484833812348,32.51206236705184,30488914.03348272,99.22471123423014,False,False,False
4f0e9,mistral-large,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,claude-v3-sonnet_1,gpt-4-turbo_1,original,original,gemini-v15-pro,gpt-4-turbo,original,gemini-v15-pro,original,11.806342191308067,1.4308557399682256,0.18372403303362628,32.538180923089385,30665860.163871866,99.2372624527597,False,False,False
f2c4b,mistral-large,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,original,original,original,original,original,original,original,original,claude-v3-sonnet,original,11.894589415834881,1.3794034355011102,0.14563390224637757,32.50562297925353,30681867.497462336,99.27513163059844,False,False,False
022e5,mistral-large,gpt-4-turbo,original,gpt-4-turbo,mistral-large,original,gpt-4-turbo,original,original,original,original,original,original,original,original,11.780290508598984,1.987143223756015,0.15139360743801272,32.54779243469238,30492793.48751171,99.26940533626201,False,False,False
b9ee4,gpt-4-turbo,claude-v3-sonnet_1,gpt-4-turbo_1,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,original,gemini-v15-pro,original,original,gpt-4-turbo,original,claude-v3-sonnet,original,11.305264080613535,2.0994494150618066,0.132876865838505,32.72304875403643,30457853.892733093,99.28781466608402,False,False,False
871cb,mistral-large,gpt-4-turbo,original,gpt-4-turbo,mistral-large,gemini-v15-pro,claude-v3-sonnet_1,gemini-v15-pro,original,original,gemini-v15-pro,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,11.921776294841992,1.216136485369899,0.11481211162397562,32.49559264816344,30732661.50099855,99.30577463040612,False,False,False
fb3de,original,gpt-4-turbo,claude-v3-sonnet,gpt-4-turbo,mistral-large,gemini-v15-pro,claude-v3-sonnet,gemini-v15-pro,original,original,original,gpt-4-turbo,claude-v3-sonnet,gemini-v15-pro,claude-v3-sonnet_1,11.593217462043349,0.9608300992948751,0.14681266396479037,32.616811191663146,30812089.906237274,99.27395970663227,False,False,False
e5a75,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,original,gpt-4-turbo_1,original,original,original,original,original,claude-v3-sonnet,original,10.550967978635034,2.277986175511964,0.12162469078478044,33.00133886747062,30402309.296387285,99.29900156960404,False,False,False
fbffa,original,gpt-4-turbo,original,gpt-4-turbo,mistral-large,original,gpt-4-turbo,gemini-v15-pro,original,original,gemini-v15-pro,gpt-4-turbo,original,gemini-v15-pro,original,11.766009941923084,1.7917733419865804,0.07485905005060874,32.55306110903621,30553575.0385696,99.34549593255588,False,False,False
e939a,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,gpt-4-turbo,gpt-4-turbo_1,original,original,original,original,original,claude-v3-sonnet,original,11.702357317809541,2.0879837828215417,0.20864586226901152,32.57654511742294,30461420.967172157,99.21248518988672,False,False,False
cd04c,mistral-large,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,original,gpt-4-turbo,gemini-v15-pro,original,original,original,gpt-4-turbo,original,claude-v3-sonnet,original,11.868893031008287,1.3446624901958444,0.20568281972974756,32.51510340720415,30692675.757782437,99.21543104443077,False,False,False
42601,mistral-large,gpt-4-turbo,original,gpt-4-turbo,original,original,claude-v3-sonnet,gemini-v15-pro,original,original,gemini-v15-pro,gpt-4-turbo,original,claude-v3-sonnet,claude-v3-sonnet_1,10.778575568442132,2.1342431545418474,0.14183795126152388,32.91736529022455,30447029.207609944,99.27890556205894,False,False,False
c16c8,gpt-4-turbo,claude-v3-sonnet_1,claude-v3-sonnet,gpt-4-turbo,original,gemini-v15-pro,gpt-4-turbo,gemini-v15-pro,gemini-v15-pro,original,original,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,11.273853162898853,2.113711445383696,0.1067780798565741,32.73463750258088,30453416.830498382,99.31376205842156,False,False,False
71021,original,original,claude-v3-sonnet,gpt-4-turbo,original,original,claude-v3-sonnet_1,original,original,original,gemini-v15-pro,original,claude-v3-sonnet,claude-v3-sonnet,original,11.52825775571054,2.5439111850680156,0.09686799721463178,32.64077743515372,30319577.329722248,99.32361465472952,False,False,False
96973,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,original,original,original,gemini-v15-pro,gpt-4-turbo,original,claude-v3-sonnet,claude-v3-sonnet_1,11.177268809820351,2.36615139574613,0.18470678989622807,32.77027134783566,30374880.202472404,99.23628539666582,False,False,False
5280a,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,gpt-4-turbo,gemini-v15-pro,claude-v3-sonnet_1,original,original,original,gemini-v15-pro,gpt-4-turbo,original,claude-v3-sonnet,claude-v3-sonnet_1,10.415595310182777,2.0377772117985034,0.2116876823261138,33.05128327943385,30477040.740457784,99.20946101479687,False,False,False
82138,mistral-large,claude-v3-sonnet_1,original,gpt-4-turbo,original,original,claude-v3-sonnet_1,original,original,original,original,gpt-4-turbo,claude-v3-sonnet,claude-v3-sonnet,claude-v3-sonnet_1,10.656584632441843,2.124092794887408,0.09509810545822471,32.962372643873096,30450187.087412115,99.32537427971094,False,False,False
cb363,gpt-4-turbo,gpt-4-turbo,claude-v3-sonnet,gpt-4-turbo,original,gemini-v15-pro,gpt-4-turbo,gemini-v15-pro,original,original,gemini-v15-pro,gpt-4-turbo,original,claude-v3-sonnet,original,11.469913703522657,1.9819894534587166,0.19350220663904455,32.66230289824307,30494396.87770486,99.22754100031129,False,False,False
1484c,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,original,gpt-4-turbo,original,original,original,original,original,original,gemini-v15-pro,claude-v3-sonnet_1,11.76797998601005,1.9405495367442551,0.13442592577858184,32.55233428068459,30507289.25595069,99.28627459191937,False,False,False
754e8,gpt-4-turbo,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,gpt-4-turbo,original,original,original,gemini-v15-pro,gpt-4-turbo,original,gemini-v15-pro,original,11.503853458649063,2.25396358757814,0.12441796188599802,32.64978116005659,30409782.967056572,99.29622450168914,False,False,False
69dfd,mistral-large,gpt-4-turbo,original,gpt-4-turbo,original,original,claude-v3-sonnet_1,gemini-v15-pro,gemini-v15-pro,original,gemini-v15-pro,original,original,claude-v3-sonnet,original,11.436915327490603,2.0973619521840012,0.13833936164392444,32.67447732388973,30458503.323598996,99.2823838570838,False,False,False
b1836,gpt-4-turbo,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,original,original,original,original,gpt-4-turbo,original,claude-v3-sonnet,original,11.730383547990474,2.013213422093041,0.17696139853678702,32.56620511598885,30484682.78448543,99.24398585861644,False,False,False
cbc4f,gpt-4-turbo,original,original,gpt-4-turbo,original,gemini-v15-pro,gpt-4-turbo,gpt-4-turbo_1,original,original,gemini-v15-pro,gpt-4-turbo,original,claude-v3-sonnet,original,11.493369836120632,1.8884144688987157,0.10544510700232607,32.6536489892751,30523509.00415067,99.31508729897675,False,False,False
4e7c5,mistral-large,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,original,claude-v3-sonnet_1,original,original,original,gemini-v15-pro,original,original,gemini-v15-pro,original,11.70829837297673,1.6412092613948244,0.20193100765396169,32.57435322366655,30600417.050598722,99.21916109302286,False,False,False
e8c2d,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,gpt-4-turbo,gemini-v15-pro,original,original,original,original,original,gemini-v15-pro,original,11.692801342080749,1.5637746469211165,0.1576991782527378,32.580070700496435,30624507.74426478,99.26313634275576,False,False,False
5d745,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,original,original,original,original,gpt-4-turbo,original,claude-v3-sonnet,original,11.547125368246364,2.702380461221331,0.1372016679243456,32.63381641544402,30270275.931203786,99.28351495127808,False,False,False
18e23,mistral-large,original,gpt-4-turbo_1,gpt-4-turbo,original,gemini-v15-pro,gpt-4-turbo,original,original,original,original,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet_1,10.769201323478216,1.907682684320106,0.15232866620050103,32.92082382552326,30517514.4669742,99.26847570158147,False,False,False
b3c9f,original,claude-v3-sonnet_1,claude-v3-sonnet,gpt-4-turbo,mistral-large,gemini-v15-pro,gpt-4-turbo,original,original,claude-v3-sonnet,gemini-v15-pro,gpt-4-turbo,original,claude-v3-sonnet,claude-v3-sonnet_1,9.687294962104234,1.8514365090508929,0.11078739406533941,33.31998251564801,30535013.22237587,99.30977600141296,False,False,False
732ed,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,original,claude-v3-sonnet_1,original,original,claude-v3-sonnet,original,original,original,claude-v3-sonnet,claude-v3-sonnet_1,11.82856361390909,2.333161963777541,0.12764758463248232,32.529982548207045,30385143.549235012,99.29301361331436,False,False,False
49bed,mistral-large,original,original,gpt-4-turbo,original,original,gpt-4-turbo,gemini-v15-pro,original,original,original,original,original,gemini-v15-pro,original,11.361560965724001,2.3509400227949597,0.13096296420877684,32.702278573065996,30379612.614824392,99.28971746556735,False,False,False
bae5a,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,original,original,claude-v3-sonnet_1,original,original,original,original,original,claude-v3-sonnet,claude-v3-sonnet,claude-v3-sonnet_1,11.717781703856767,2.452170991042561,0.22209206927138653,32.570854442194104,30348118.63422997,99.19911698154232,False,False,False
feadd,original,gpt-4-turbo,claude-v3-sonnet,gpt-4-turbo,original,original,gpt-4-turbo,gemini-v15-pro,original,original,gemini-v15-pro,gpt-4-turbo,original,gemini-v15-pro,original,10.507936682064825,0.9662542256004591,0.20011407946008108,33.01721484027803,30810402.40554883,99.22096748159314,False,False,False
7549d,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,original,gemini-v15-pro,claude-v3-sonnet,gemini-v15-pro,original,original,original,original,original,gemini-v15-pro,claude-v3-sonnet_1,11.769033954775127,2.302410196262495,0.1332329750437243,32.5519454292953,30394710.735898625,99.28746062259444,False,False,False
44ee9,mistral-large,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,original,original,claude-v3-sonnet_1,original,original,claude-v3-sonnet,original,original,claude-v3-sonnet,claude-v3-sonnet,claude-v3-sonnet_1,11.191714749674778,1.2209418749789978,0.13777190017562255,32.76494166068733,30731166.495569702,99.28294802682582,False,False,False
41493,gpt-4-turbo,gpt-4-turbo,original,gpt-4-turbo,original,original,gpt-4-turbo,original,original,original,gemini-v15-pro,original,original,gemini-v15-pro,original,11.556336532113297,2.156138742020327,0.12680123262373882,32.63041804730892,30440217.2683478,99.29385505581064,False,False,False
e6b3a,mistral-large,gpt-4-turbo,original,gpt-4-turbo,original,original,claude-v3-sonnet_1,original,original,claude-v3-sonnet,original,original,original,gemini-v15-pro,claude-v3-sonnet_1,11.77339222666351,2.067878969901499,0.15920059282647778,32.55033748783171,30467675.778312653,99.26164363757655,False,False,False
ad5e2,original,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,gemini-v15-pro,original,original,original,original,original,original,claude-v3-sonnet,claude-v3-sonnet,claude-v3-sonnet_1,11.775561808060738,2.6368099871248525,0.09494203180040271,32.54953704215586,30290675.57050893,99.32552944801785,False,False,False
b5e19,mistral-large,gpt-4-turbo,gpt-4-turbo_1,gpt-4-turbo,mistral-large,original,claude-v3-sonnet_1,original,original,original,original,original,claude-v3-sonnet,claude-v3-sonnet,original,11.824830398716088,1.175486686444506,0.16279496625532386,32.53135988116264,30745308.06558926,99.25807011436247,False,False,False
0ffcb,original,original,original,original,original,original,original,original,original,original,original,original,original,original,original,0.0,0.0,0.0,36.89401452615857,31111013.891906522,99.4199207407835,False,False,False
34a00,original,claude-v3-sonnet_1,gpt-4-turbo_1,claude-v3-sonnet_1,original,original,claude-v3-sonnet,gemini-v15-pro,gemini-v15-pro,claude-v3-sonnet,gemini-v15-pro,original,claude-v3-sonnet,claude-v3-sonnet,original,1.4361176205102233,0.8812386599509483,0.0365999277078795,36.36417308263481,30836851.60998833,99.38353312166514,False,False,False
02de2,mistral-large,gpt-4-turbo,original,original,gpt-4-turbo,gemini-v15-pro,claude-v3-sonnet,original,original,original,original,original,claude-v3-sonnet,gemini-v15-pro,claude-v3-sonnet_1,-2.2690416866124,-0.053100800925516826,0.03274791396000426,37.73115509562194,31127534.089459173,99.3873627906802,True,True,False
c819f,mistral-large,claude-v3-sonnet_1,original,claude-v3-sonnet_1,mistral-large,original,gpt-4-turbo,gpt-4-turbo_1,original,original,original,gpt-4-turbo,original,claude-v3-sonnet,claude-v3-sonnet_1,2.405736739704982,0.48085759991850097,-0.0067720678622851475,36.00644166395068,30961414.21719559,99.42665352528469,False,False,True
756f4,gpt-4-turbo,claude-v3-sonnet_1,gpt-4-turbo_1,gemini-v15-pro,mistral-large,gemini-v15-pro,gpt-4-turbo,gpt-4-turbo_1,original,original,original,gpt-4-turbo,claude-v3-sonnet,claude-v3-sonnet,claude-v3-sonnet_1,-0.21689370395898644,-0.7021577729399654,-0.028409998244709682,36.97403532080352,31329462.294188976,99.44816593852084,True,True,True
bcde0,original,claude-v3-sonnet_1,gpt-4-turbo_1,gemini-v15-pro,original,gemini-v15-pro,original,gpt-4-turbo_1,original,claude-v3-sonnet,original,gpt-4-turbo,original,claude-v3-sonnet,claude-v3-sonnet_1,0.9515832646815616,0.2782543379060784,-0.0799338692891478,36.54293725825846,31024446.14618573,99.49939093027581,False,False,True
23270,gpt-4-turbo,gpt-4-turbo,gpt-4-turbo_1,claude-v3-sonnet_1,mistral-large,original,claude-v3-sonnet_1,original,original,claude-v3-sonnet,gemini-v15-pro,gpt-4-turbo,original,claude-v3-sonnet,claude-v3-sonnet_1,2.8805506048947436,1.6091093744367508,0.06572654181755574,35.831263767555356,30610403.650889535,99.35457546500282,False,False,False
e1e5e,gpt-4-turbo,original,original,claude-v3-sonnet_1,mistral-large,gemini-v15-pro,original,gemini-v15-pro,gemini-v15-pro,claude-v3-sonnet,original,gpt-4-turbo,original,original,original,-0.29827459433008396,-0.5670838637976785,-0.0016115475788177323,37.00405999831855,31287439.43155138,99.42152294010906,True,True,True
8fc56,mistral-large,gpt-4-turbo,original,gpt-4-turbo,mistral-large,original,gpt-4-turbo,gemini-v15-pro,original,original,gemini-v15-pro,gpt-4-turbo,original,gemini-v15-pro,original,11.547549388186068,1.9493642400219875,0.13672294950066977,32.63365997746587,30504546.912389424,99.28399089275547,False,False,False
f9474,mistral-large,gpt-4-turbo,original,gpt-4-turbo,mistral-large,gemini-v15-pro,original,original,original,original,original,original,claude-v3-sonnet,claude-v3-sonnet,original,10.186498453014138,1.471961129099725,100.0,33.13580630719662,30653071.860548843,0.0,False,False,False
9a5b6,mistral-large,gpt-4-turbo,original,gpt-4-turbo,mistral-large,gemini-v15-pro,gpt-4-turbo,gpt-4-turbo_1,original,original,original,original,original,gemini-v15-pro,original,11.501430627484424,1.9751002006057587,0.09634632528099335,32.65067503973842,30496540.19411699,99.32413330055248,False,False,False
